track_name,artist_name,artist_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Raining Blood,Slayer,1IQ2e1buppatiN1bxUVkrk,0.227,0.995,10,-4.361,0,0.173,0.000405,0.393,0.127,0.0363,87.499,audio_features,4fiOTntQKr24p07FvQDHZE,spotify:track:4fiOTntQKr24p07FvQDHZE,https://api.spotify.com/v1/tracks/4fiOTntQKr24p07FvQDHZE,https://api.spotify.com/v1/audio-analysis/4fiOTntQKr24p07FvQDHZE,255187,4
Paranoid,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,audio_features,1jzDzZWeSDBg5fhNc3tczV,spotify:track:1jzDzZWeSDBg5fhNc3tczV,https://api.spotify.com/v1/tracks/1jzDzZWeSDBg5fhNc3tczV,https://api.spotify.com/v1/audio-analysis/1jzDzZWeSDBg5fhNc3tczV,168440,4
Master Of Puppets,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,0.56,105.173,audio_features,2MuWTIM3b0YEAskbeeFE1i,spotify:track:2MuWTIM3b0YEAskbeeFE1i,https://api.spotify.com/v1/tracks/2MuWTIM3b0YEAskbeeFE1i,https://api.spotify.com/v1/audio-analysis/2MuWTIM3b0YEAskbeeFE1i,515387,4
The Trooper - 2015 Remaster,Iron Maiden,6mdiAmATAx73kdxrNrnlao,0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,audio_features,4OROzZUy6gOWN4UGQVaZMF,spotify:track:4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/tracks/4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/audio-analysis/4OROzZUy6gOWN4UGQVaZMF,252733,4
Symphony Of Destruction,Megadeth,1Yox196W7bzVNZI7RBaPnf,0.61,0.889,4,-5.452,0,0.0585,0.000794,0.0865,0.0657,0.506,139.903,audio_features,51TG9W3y9qyO8BY5RXKgnZ,spotify:track:51TG9W3y9qyO8BY5RXKgnZ,https://api.spotify.com/v1/tracks/51TG9W3y9qyO8BY5RXKgnZ,https://api.spotify.com/v1/audio-analysis/51TG9W3y9qyO8BY5RXKgnZ,246733,4
Walk,Pantera,14pVkFUHDL207LzLHtSA18,0.43,0.704,1,-8.008,0,0.0804,0.000155,0.00221,0.0933,0.703,118.242,audio_features,7fcfNW0XxTWlwVlftzfDOR,spotify:track:7fcfNW0XxTWlwVlftzfDOR,https://api.spotify.com/v1/tracks/7fcfNW0XxTWlwVlftzfDOR,https://api.spotify.com/v1/audio-analysis/7fcfNW0XxTWlwVlftzfDOR,315120,4
Kickstart My Heart,Mötley Crüe,0cc6vw3VN8YlIcvr1v7tBL,0.465,0.977,7,-3.839,0,0.175,0.00111,0.00298,0.201,0.233,89.535,audio_features,6imjJij6aCM0IbbODUzJQn,spotify:track:6imjJij6aCM0IbbODUzJQn,https://api.spotify.com/v1/tracks/6imjJij6aCM0IbbODUzJQn,https://api.spotify.com/v1/audio-analysis/6imjJij6aCM0IbbODUzJQn,284027,4
Chop Suey!,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,audio_features,2DlHlPMa4M17kufBvI2lEN,spotify:track:2DlHlPMa4M17kufBvI2lEN,https://api.spotify.com/v1/tracks/2DlHlPMa4M17kufBvI2lEN,https://api.spotify.com/v1/audio-analysis/2DlHlPMa4M17kufBvI2lEN,210240,4
Down with the Sickness,Disturbed,3TOqt5oJwL9BE2NG9MEwDa,0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,audio_features,4ImIJRZNJhNQLLdUFSYJoS,spotify:track:4ImIJRZNJhNQLLdUFSYJoS,https://api.spotify.com/v1/tracks/4ImIJRZNJhNQLLdUFSYJoS,https://api.spotify.com/v1/audio-analysis/4ImIJRZNJhNQLLdUFSYJoS,278707,4
Ace of Spades,Motörhead,1DFr97A9HnbV3SKTJFu62M,0.321,0.99,6,-4.461,1,0.204,0.00248,0.00631,0.0924,0.209,140.574,audio_features,3AVZaAbDvR6rs2NN4n0aAF,spotify:track:3AVZaAbDvR6rs2NN4n0aAF,https://api.spotify.com/v1/tracks/3AVZaAbDvR6rs2NN4n0aAF,https://api.spotify.com/v1/audio-analysis/3AVZaAbDvR6rs2NN4n0aAF,166707,4
Blind,Korn,3RNrq3jvMZxD9ZyoOZbQOD,0.283,0.891,2,-8.165,1,0.178,0.00678,0.0038,0.159,0.226,92.049,audio_features,1pr9TZGOXeJUggIal1Wq3R,spotify:track:1pr9TZGOXeJUggIal1Wq3R,https://api.spotify.com/v1/tracks/1pr9TZGOXeJUggIal1Wq3R,https://api.spotify.com/v1/audio-analysis/1pr9TZGOXeJUggIal1Wq3R,258267,4
One,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.437,0.695,7,-9.447,1,0.0617,0.00111,0.0857,0.124,0.413,102.178,audio_features,5IX4TbIR5mMHGE4wiWwKW0,spotify:track:5IX4TbIR5mMHGE4wiWwKW0,https://api.spotify.com/v1/tracks/5IX4TbIR5mMHGE4wiWwKW0,https://api.spotify.com/v1/audio-analysis/5IX4TbIR5mMHGE4wiWwKW0,447440,3
Iron Man - 2012 - Remaster,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,0.336,0.792,9,-10.875,1,0.084,0.00351,0.00175,0.0437,0.427,155.587,audio_features,3IOQZRcEkplCXg6LofKqE9,spotify:track:3IOQZRcEkplCXg6LofKqE9,https://api.spotify.com/v1/tracks/3IOQZRcEkplCXg6LofKqE9,https://api.spotify.com/v1/audio-analysis/3IOQZRcEkplCXg6LofKqE9,355304,4
Mother,Danzig,34c4iQ5tkaZKu6Sv28BTde,0.365,0.763,11,-9.45,0,0.0591,0.00726,0.000457,0.0865,0.342,148.366,audio_features,7txxAtOMwLLnQTpKeBL6bp,spotify:track:7txxAtOMwLLnQTpKeBL6bp,https://api.spotify.com/v1/tracks/7txxAtOMwLLnQTpKeBL6bp,https://api.spotify.com/v1/audio-analysis/7txxAtOMwLLnQTpKeBL6bp,204867,4
Cowboys from Hell,Pantera,14pVkFUHDL207LzLHtSA18,0.415,0.908,2,-9.701,1,0.0765,0.00437,0.0345,0.082,0.437,114.816,audio_features,2SgbR6ttzoNlCRGQOKjrop,spotify:track:2SgbR6ttzoNlCRGQOKjrop,https://api.spotify.com/v1/tracks/2SgbR6ttzoNlCRGQOKjrop,https://api.spotify.com/v1/audio-analysis/2SgbR6ttzoNlCRGQOKjrop,243533,4
Duality,Slipknot,05fG473iIaoy82BF1aGhL8,0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,audio_features,61mWefnWQOLf90gepjOCb3,spotify:track:61mWefnWQOLf90gepjOCb3,https://api.spotify.com/v1/tracks/61mWefnWQOLf90gepjOCb3,https://api.spotify.com/v1/audio-analysis/61mWefnWQOLf90gepjOCb3,252613,4
Hellraiser - 30th Anniversary Edition,Ozzy Osbourne,6ZLTlhejhndI4Rh53vYhrY,0.624,0.934,4,-3.229,1,0.0436,0.00232,2.67e-05,0.106,0.411,96.038,audio_features,7iD5t0YgWvIIrvZtw6IIxQ,spotify:track:7iD5t0YgWvIIrvZtw6IIxQ,https://api.spotify.com/v1/tracks/7iD5t0YgWvIIrvZtw6IIxQ,https://api.spotify.com/v1/audio-analysis/7iD5t0YgWvIIrvZtw6IIxQ,295881,4
Breaking the Law,Judas Priest,2tRsMl4eGxwoNabM08Dm4I,0.362,0.961,2,-5.664,1,0.0857,0.024,9.35e-06,0.159,0.491,164.019,audio_features,2RaA6kIcvomt77qlIgGhCT,spotify:track:2RaA6kIcvomt77qlIgGhCT,https://api.spotify.com/v1/tracks/2RaA6kIcvomt77qlIgGhCT,https://api.spotify.com/v1/audio-analysis/2RaA6kIcvomt77qlIgGhCT,153840,4
Enter Sandman,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,audio_features,5sICkBXVmaCQk5aISGR3x1,spotify:track:5sICkBXVmaCQk5aISGR3x1,https://api.spotify.com/v1/tracks/5sICkBXVmaCQk5aISGR3x1,https://api.spotify.com/v1/audio-analysis/5sICkBXVmaCQk5aISGR3x1,331267,4
Hail to the King,Avenged Sevenfold,0nmQIMXWTXfhgOBdNzhGOs,0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004,audio_features,5anCkDvJ17aznvK5TED5uo,spotify:track:5anCkDvJ17aznvK5TED5uo,https://api.spotify.com/v1/tracks/5anCkDvJ17aznvK5TED5uo,https://api.spotify.com/v1/audio-analysis/5anCkDvJ17aznvK5TED5uo,305907,4
Run to the Hills - 1998 Remastered Version,Iron Maiden,6mdiAmATAx73kdxrNrnlao,0.221,0.956,0,-4.641,1,0.0876,0.0103,0.000523,0.195,0.432,173.254,audio_features,2JS1iE5A5RHvUPH5Zl9jlF,spotify:track:2JS1iE5A5RHvUPH5Zl9jlF,https://api.spotify.com/v1/tracks/2JS1iE5A5RHvUPH5Zl9jlF,https://api.spotify.com/v1/audio-analysis/2JS1iE5A5RHvUPH5Zl9jlF,233960,4
Crazy Train,Ozzy Osbourne,6ZLTlhejhndI4Rh53vYhrY,0.453,0.905,9,-4.001,1,0.115,0.36,0.000569,0.26,0.474,137.571,audio_features,2b9lp5A6CqSzwOrBfAFhof,spotify:track:2b9lp5A6CqSzwOrBfAFhof,https://api.spotify.com/v1/tracks/2b9lp5A6CqSzwOrBfAFhof,https://api.spotify.com/v1/audio-analysis/2b9lp5A6CqSzwOrBfAFhof,296200,4
Holy Wars...The Punishment Due - 2004 Remix,Megadeth,1Yox196W7bzVNZI7RBaPnf,0.325,0.985,11,-3.941,1,0.151,0.00177,0.107,0.351,0.221,125.307,audio_features,5LyRtsQLhcXmy50VXhQXXS,spotify:track:5LyRtsQLhcXmy50VXhQXXS,https://api.spotify.com/v1/tracks/5LyRtsQLhcXmy50VXhQXXS,https://api.spotify.com/v1/audio-analysis/5LyRtsQLhcXmy50VXhQXXS,392600,4
Du hast,Rammstein,6wWVKhxIU2cEi0K81v7HvP,0.64,0.922,9,-6.283,0,0.0385,0.00369,0.055,0.332,0.716,125.105,audio_features,3cwDSDzTiWr5H5xMQhQ6Mx,spotify:track:3cwDSDzTiWr5H5xMQhQ6Mx,https://api.spotify.com/v1/tracks/3cwDSDzTiWr5H5xMQhQ6Mx,https://api.spotify.com/v1/audio-analysis/3cwDSDzTiWr5H5xMQhQ6Mx,234227,4
Freak On a Leash,Korn,3RNrq3jvMZxD9ZyoOZbQOD,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.299,audio_features,6W21LNLz9Sw7sUSNWMSHRu,spotify:track:6W21LNLz9Sw7sUSNWMSHRu,https://api.spotify.com/v1/tracks/6W21LNLz9Sw7sUSNWMSHRu,https://api.spotify.com/v1/audio-analysis/6W21LNLz9Sw7sUSNWMSHRu,255733,4
Roots Bloody Roots,Sepultura,6JW8wliOEwaDZ231ZY7cf4,0.428,0.874,4,-6.664,0,0.128,0.000337,0.0419,0.311,0.261,119.708,audio_features,6ursmCnbc9oDRGa2yHKkoZ,spotify:track:6ursmCnbc9oDRGa2yHKkoZ,https://api.spotify.com/v1/tracks/6ursmCnbc9oDRGa2yHKkoZ,https://api.spotify.com/v1/audio-analysis/6ursmCnbc9oDRGa2yHKkoZ,212253,4
Painkiller,Judas Priest,2tRsMl4eGxwoNabM08Dm4I,0.435,0.987,1,-4.667,0,0.16,0.000195,0.0879,0.268,0.1,103.162,audio_features,0L7zm6afBEtrNKo6C6Gj08,spotify:track:0L7zm6afBEtrNKo6C6Gj08,https://api.spotify.com/v1/tracks/0L7zm6afBEtrNKo6C6Gj08,https://api.spotify.com/v1/audio-analysis/0L7zm6afBEtrNKo6C6Gj08,365827,4
Holy Diver,Dio,4CYeVo5iZbtYGBN4Isc3n6,0.473,0.783,10,-10.671,0,0.0869,0.0125,0.475,0.268,0.124,91.976,audio_features,54yLLvpezvPO1lA3GspiZj,spotify:track:54yLLvpezvPO1lA3GspiZj,https://api.spotify.com/v1/tracks/54yLLvpezvPO1lA3GspiZj,https://api.spotify.com/v1/audio-analysis/54yLLvpezvPO1lA3GspiZj,340640,4
Dragula,Rob Zombie,3HVdAiMNjYrQIKlOGxoGh5,0.59,0.963,0,-6.489,0,0.0676,8.75e-05,0.000105,0.0781,0.586,125.033,audio_features,6Nm8h73ycDG2saCnZV8poF,spotify:track:6Nm8h73ycDG2saCnZV8poF,https://api.spotify.com/v1/tracks/6Nm8h73ycDG2saCnZV8poF,https://api.spotify.com/v1/audio-analysis/6Nm8h73ycDG2saCnZV8poF,222827,4
The Number of the Beast - 2015 Remaster,Iron Maiden,6mdiAmATAx73kdxrNrnlao,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,audio_features,3nlGByvetDcS1uomAoiBmy,spotify:track:3nlGByvetDcS1uomAoiBmy,https://api.spotify.com/v1/tracks/3nlGByvetDcS1uomAoiBmy,https://api.spotify.com/v1/audio-analysis/3nlGByvetDcS1uomAoiBmy,290587,4
Pull Me Under,Dream Theater,2aaLAng2L2aWD2FClzwiep,0.532,0.941,9,-9.025,1,0.0465,0.000579,0.0527,0.15,0.278,102.198,audio_features,5CPXR6lDTvngxtmMZxnWmC,spotify:track:5CPXR6lDTvngxtmMZxnWmC,https://api.spotify.com/v1/tracks/5CPXR6lDTvngxtmMZxnWmC,https://api.spotify.com/v1/audio-analysis/5CPXR6lDTvngxtmMZxnWmC,493933,4
I Want Out,Helloween,4pQN0GB0fNEEOfQCaWotsY,0.479,0.9,2,-6.646,0,0.0425,0.000558,0.00105,0.326,0.554,90.996,audio_features,282RZOdU2idTClxJ7XIltH,spotify:track:282RZOdU2idTClxJ7XIltH,https://api.spotify.com/v1/tracks/282RZOdU2idTClxJ7XIltH,https://api.spotify.com/v1/audio-analysis/282RZOdU2idTClxJ7XIltH,278640,4
You've Got Another Thing Coming,Judas Priest,2tRsMl4eGxwoNabM08Dm4I,0.519,0.833,6,-6.947,0,0.0496,0.00572,4.33e-06,0.104,0.532,138.225,audio_features,4f3RDq9nYPBeR1yMSgnmBm,spotify:track:4f3RDq9nYPBeR1yMSgnmBm,https://api.spotify.com/v1/tracks/4f3RDq9nYPBeR1yMSgnmBm,https://api.spotify.com/v1/audio-analysis/4f3RDq9nYPBeR1yMSgnmBm,310080,4
Heaven and Hell - 2008 Remaster,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,0.329,0.673,3,-8.465,0,0.0296,0.0239,0.109,0.138,0.323,91.122,audio_features,3Jl5GohfNwozDmpzmQBLDI,spotify:track:3Jl5GohfNwozDmpzmQBLDI,https://api.spotify.com/v1/tracks/3Jl5GohfNwozDmpzmQBLDI,https://api.spotify.com/v1/audio-analysis/3Jl5GohfNwozDmpzmQBLDI,419933,4
Seek & Destroy,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.461,0.95,9,-6.189,1,0.179,0.0638,0.0149,0.211,0.535,140.77,audio_features,1LDAh7QQnWvp3GJ9QDa1Pj,spotify:track:1LDAh7QQnWvp3GJ9QDa1Pj,https://api.spotify.com/v1/tracks/1LDAh7QQnWvp3GJ9QDa1Pj,https://api.spotify.com/v1/audio-analysis/1LDAh7QQnWvp3GJ9QDa1Pj,415400,4
Rainbow in the Dark,Dio,4CYeVo5iZbtYGBN4Isc3n6,0.512,0.947,9,-5.659,0,0.0401,0.000692,0.114,0.0283,0.612,117.461,audio_features,2PpNgmrS9mAyrkRAwn6YPq,spotify:track:2PpNgmrS9mAyrkRAwn6YPq,https://api.spotify.com/v1/tracks/2PpNgmrS9mAyrkRAwn6YPq,https://api.spotify.com/v1/audio-analysis/2PpNgmrS9mAyrkRAwn6YPq,256933,4
Highway Star - Remastered 2012,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,0.307,0.909,9,-7.08,0,0.0574,0.135,0.0336,0.125,0.443,173.674,audio_features,3uMmllZo1AfoEnVT4ENCD3,spotify:track:3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/tracks/3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/audio-analysis/3uMmllZo1AfoEnVT4ENCD3,366136,4
South Of Heaven,Slayer,1IQ2e1buppatiN1bxUVkrk,0.31,0.991,5,-3.769,0,0.316,0.000132,0.085,0.0969,0.0395,140.071,audio_features,3U9gogDStAfWxSm91PJuxb,spotify:track:3U9gogDStAfWxSm91PJuxb,https://api.spotify.com/v1/tracks/3U9gogDStAfWxSm91PJuxb,https://api.spotify.com/v1/audio-analysis/3U9gogDStAfWxSm91PJuxb,298533,4
For Whom The Bell Tolls - Remastered,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.518,0.858,0,-6.147,1,0.0672,0.00563,0.00349,0.0598,0.249,117.897,audio_features,2dXsILW8gzkosqleHAvl0v,spotify:track:2dXsILW8gzkosqleHAvl0v,https://api.spotify.com/v1/tracks/2dXsILW8gzkosqleHAvl0v,https://api.spotify.com/v1/audio-analysis/2dXsILW8gzkosqleHAvl0v,309973,4
Nightmare,Avenged Sevenfold,0nmQIMXWTXfhgOBdNzhGOs,0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,audio_features,4UEo1b0wWrtHMC8bVqPiH8,spotify:track:4UEo1b0wWrtHMC8bVqPiH8,https://api.spotify.com/v1/tracks/4UEo1b0wWrtHMC8bVqPiH8,https://api.spotify.com/v1/audio-analysis/4UEo1b0wWrtHMC8bVqPiH8,374453,4
Tears Don't Fall,Bullet For My Valentine,7iWiAD5LLKyiox2grgfmUT,0.214,0.931,7,-3.347,0,0.143,0.000705,3.09e-06,0.0797,0.233,162.115,audio_features,5pKCDm2fw4k6D6C5Rk646C,spotify:track:5pKCDm2fw4k6D6C5Rk646C,https://api.spotify.com/v1/tracks/5pKCDm2fw4k6D6C5Rk646C,https://api.spotify.com/v1/audio-analysis/5pKCDm2fw4k6D6C5Rk646C,348387,4
Wait and Bleed,Slipknot,05fG473iIaoy82BF1aGhL8,0.382,0.996,7,-4.119,1,0.104,0.00208,0.0,0.417,0.327,93.345,audio_features,2gscB6kDOmrv1P6qs2KXE3,spotify:track:2gscB6kDOmrv1P6qs2KXE3,https://api.spotify.com/v1/tracks/2gscB6kDOmrv1P6qs2KXE3,https://api.spotify.com/v1/audio-analysis/2gscB6kDOmrv1P6qs2KXE3,147840,4
Thunder Kiss '65,White Zombie,0CF71zaDOJWCynIkW9bSK8,0.684,0.859,9,-9.772,1,0.0401,0.000587,0.00285,0.467,0.517,112.663,audio_features,0jI2IdL3Bco0a3IPc7pHbY,spotify:track:0jI2IdL3Bco0a3IPc7pHbY,https://api.spotify.com/v1/tracks/0jI2IdL3Bco0a3IPc7pHbY,https://api.spotify.com/v1/audio-analysis/0jI2IdL3Bco0a3IPc7pHbY,234200,4
Angel Of Death,Slayer,1IQ2e1buppatiN1bxUVkrk,0.326,0.995,1,-4.38,1,0.147,9.41e-05,0.386,0.145,0.092,105.459,audio_features,5ohfpKB5tt275f4Y4lQ9F7,spotify:track:5ohfpKB5tt275f4Y4lQ9F7,https://api.spotify.com/v1/tracks/5ohfpKB5tt275f4Y4lQ9F7,https://api.spotify.com/v1/audio-analysis/5ohfpKB5tt275f4Y4lQ9F7,291773,4
Shout At The Devil,Mötley Crüe,0cc6vw3VN8YlIcvr1v7tBL,0.5,0.946,5,-5.428,1,0.072,0.0221,4.21e-05,0.068,0.45,94.544,audio_features,6VZivrPxu9MJ5rIPIERg56,spotify:track:6VZivrPxu9MJ5rIPIERg56,https://api.spotify.com/v1/tracks/6VZivrPxu9MJ5rIPIERg56,https://api.spotify.com/v1/audio-analysis/6VZivrPxu9MJ5rIPIERg56,194987,4
Madhouse,Anthrax,3JysSUOyfVs1UQ0UaESheP,0.329,0.885,9,-10.661,1,0.0904,0.0242,0.00433,0.735,0.481,163.538,audio_features,76BYv24CcZt2u94JRjmATX,spotify:track:76BYv24CcZt2u94JRjmATX,https://api.spotify.com/v1/tracks/76BYv24CcZt2u94JRjmATX,https://api.spotify.com/v1/audio-analysis/76BYv24CcZt2u94JRjmATX,259760,4
Slave to the Grind,Skid Row,4opTS86dN9uO313J9CE8xg,0.487,0.976,7,-7.567,1,0.105,6.8e-06,0.352,0.242,0.305,133.176,audio_features,49IA4BhFCOWZQ7A7wxfa4e,spotify:track:49IA4BhFCOWZQ7A7wxfa4e,https://api.spotify.com/v1/tracks/49IA4BhFCOWZQ7A7wxfa4e,https://api.spotify.com/v1/audio-analysis/49IA4BhFCOWZQ7A7wxfa4e,208667,4
War Eternal,Arch Enemy,0DCw6lHkzh9t7f8Hb4Z0Sx,0.445,0.98,5,-4.369,0,0.0731,2.45e-05,0.163,0.129,0.285,155.045,audio_features,0WZZENH0kt3O2cBE8q5IRq,spotify:track:0WZZENH0kt3O2cBE8q5IRq,https://api.spotify.com/v1/tracks/0WZZENH0kt3O2cBE8q5IRq,https://api.spotify.com/v1/audio-analysis/0WZZENH0kt3O2cBE8q5IRq,256053,4
2 Minutes to Midnight - 1998 Remaster,Iron Maiden,6mdiAmATAx73kdxrNrnlao,0.459,0.953,4,-6.518,0,0.066,0.000275,0.000305,0.141,0.517,95.074,audio_features,6aYXSH9JZrD30Av2KlAOMY,spotify:track:6aYXSH9JZrD30Av2KlAOMY,https://api.spotify.com/v1/tracks/6aYXSH9JZrD30Av2KlAOMY,https://api.spotify.com/v1/audio-analysis/6aYXSH9JZrD30Av2KlAOMY,359760,4
