track_name,artist_name,artist_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Balls to the Wall,Accept,3JDIAtVrJdQ7GFOX26LYpv,0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,audio_features,28sMmBCmfHoy6NjZnovEYG,spotify:track:28sMmBCmfHoy6NjZnovEYG,https://api.spotify.com/v1/tracks/28sMmBCmfHoy6NjZnovEYG,https://api.spotify.com/v1/audio-analysis/28sMmBCmfHoy6NjZnovEYG,342600,4
Raise Your Horns,Amon Amarth,3pulcT2wt7FEG10lQlqDJL,0.46,0.876,5,-5.39,1,0.045,6.85e-05,0.798,0.151,0.499,164.992,audio_features,5gNyrx8elXaXXs3vFC1ufZ,spotify:track:5gNyrx8elXaXXs3vFC1ufZ,https://api.spotify.com/v1/tracks/5gNyrx8elXaXXs3vFC1ufZ,https://api.spotify.com/v1/audio-analysis/5gNyrx8elXaXXs3vFC1ufZ,263787,3
"Snap Your Fingers, Snap Your Neck",Prong,6SER9tY2pDIDVWVf5Ql97B,0.668,0.788,5,-6.752,1,0.0424,7.48e-05,0.108,0.0792,0.692,137.38,audio_features,7hgtn706RqLE5q1mWe8aQx,spotify:track:7hgtn706RqLE5q1mWe8aQx,https://api.spotify.com/v1/tracks/7hgtn706RqLE5q1mWe8aQx,https://api.spotify.com/v1/audio-analysis/7hgtn706RqLE5q1mWe8aQx,251533,4
Only for the Weak,In Flames,57ylwQTnFnIhJh4nu4rxCs,0.458,0.909,0,-4.414,0,0.0446,2.32e-06,0.758,0.283,0.49,105.007,audio_features,03zYFtluA21jFWQVPMbUYO,spotify:track:03zYFtluA21jFWQVPMbUYO,https://api.spotify.com/v1/tracks/03zYFtluA21jFWQVPMbUYO,https://api.spotify.com/v1/audio-analysis/03zYFtluA21jFWQVPMbUYO,295227,4
Stranded,Gojira,0GDGKpJFhVpcjIGF8N6Ewt,0.513,0.88,7,-4.69,0,0.0309,9.59e-05,0.00614,0.0824,0.495,92.358,audio_features,60fUDmIWuKhngaeBIVhqIV,spotify:track:60fUDmIWuKhngaeBIVhqIV,https://api.spotify.com/v1/tracks/60fUDmIWuKhngaeBIVhqIV,https://api.spotify.com/v1/audio-analysis/60fUDmIWuKhngaeBIVhqIV,269533,4
My Own Summer (Shove It),Deftones,6Ghvu1VvMGScGpOUJBAHNH,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,audio_features,1158ckiB5S4cpsdYHDB9IF,spotify:track:1158ckiB5S4cpsdYHDB9IF,https://api.spotify.com/v1/tracks/1158ckiB5S4cpsdYHDB9IF,https://api.spotify.com/v1/audio-analysis/1158ckiB5S4cpsdYHDB9IF,214760,4
Laid to Rest,Lamb of God,3JFsVIxOn7STeilPICkkB2,0.359,0.959,1,-3.685,1,0.104,0.000216,0.00343,0.435,0.158,103.038,audio_features,0lCwaZYSRy6q0jLmnYiQxi,spotify:track:0lCwaZYSRy6q0jLmnYiQxi,https://api.spotify.com/v1/tracks/0lCwaZYSRy6q0jLmnYiQxi,https://api.spotify.com/v1/audio-analysis/0lCwaZYSRy6q0jLmnYiQxi,230227,3
Return to Serenity,Testament,28hJdGN1Awf7u3ifk2lVkg,0.294,0.613,1,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,112.385,audio_features,5awljpWNO5TpXCyjpvCBbs,spotify:track:5awljpWNO5TpXCyjpvCBbs,https://api.spotify.com/v1/tracks/5awljpWNO5TpXCyjpvCBbs,https://api.spotify.com/v1/audio-analysis/5awljpWNO5TpXCyjpvCBbs,390800,3
Davidian,Machine Head,0lVlNsuGaOr9vMHCZIAKMt,0.278,0.937,7,-6.952,1,0.168,0.000535,0.118,0.227,0.29,154.244,audio_features,3qHlBxD3acw5nrl7Padt0v,spotify:track:3qHlBxD3acw5nrl7Padt0v,https://api.spotify.com/v1/tracks/3qHlBxD3acw5nrl7Padt0v,https://api.spotify.com/v1/audio-analysis/3qHlBxD3acw5nrl7Padt0v,296627,3
Arise,Sepultura,6JW8wliOEwaDZ231ZY7cf4,0.372,0.961,9,-6.765,0,0.0931,1.52e-05,0.0548,0.0916,0.159,115.336,audio_features,1erRDf98WX0VllciGPYO1H,spotify:track:1erRDf98WX0VllciGPYO1H,https://api.spotify.com/v1/tracks/1erRDf98WX0VllciGPYO1H,https://api.spotify.com/v1/audio-analysis/1erRDf98WX0VllciGPYO1H,198227,4
Under and Over It,Five Finger Death Punch,5t28BP42x2axFnqOOMg3CM,0.468,0.996,11,-3.027,0,0.179,1.41e-05,0.0,0.26,0.094,75.978,audio_features,3CBoWhq9cd7WGQZ9EDQVnn,spotify:track:3CBoWhq9cd7WGQZ9EDQVnn,https://api.spotify.com/v1/tracks/3CBoWhq9cd7WGQZ9EDQVnn,https://api.spotify.com/v1/audio-analysis/3CBoWhq9cd7WGQZ9EDQVnn,218133,4
Got The Time,Anthrax,3JysSUOyfVs1UQ0UaESheP,0.371,0.973,10,-5.303,0,0.135,0.000641,0.00163,0.0423,0.444,127.721,audio_features,3cFnb3Rg9a7Gzqxc5QQ9YZ,spotify:track:3cFnb3Rg9a7Gzqxc5QQ9YZ,https://api.spotify.com/v1/tracks/3cFnb3Rg9a7Gzqxc5QQ9YZ,https://api.spotify.com/v1/audio-analysis/3cFnb3Rg9a7Gzqxc5QQ9YZ,164333,4
Hunting High and Low,Stratovarius,1O8CSXsPwEqxcoBE360PPO,0.505,0.978,6,-3.166,0,0.11,0.000163,0.266,0.346,0.385,93.793,audio_features,1vDJE9fE7FB8proknu3u8E,spotify:track:1vDJE9fE7FB8proknu3u8E,https://api.spotify.com/v1/tracks/1vDJE9fE7FB8proknu3u8E,https://api.spotify.com/v1/audio-analysis/1vDJE9fE7FB8proknu3u8E,248867,4
Let It Go,Def Leppard,6H1RjVyNruCmrBEWRbD0VZ,0.409,0.915,2,-7.205,1,0.0667,0.00444,0.0022,0.342,0.409,138.143,audio_features,1aR6W01r094onPc4O2avEp,spotify:track:1aR6W01r094onPc4O2avEp,https://api.spotify.com/v1/tracks/1aR6W01r094onPc4O2avEp,https://api.spotify.com/v1/audio-analysis/1aR6W01r094onPc4O2avEp,283186,4
I Wanna Rock,Twisted Sister,7b85ve82Sh36a3UAx74wut,0.504,0.911,2,-2.97,1,0.0738,0.00512,0.0123,0.355,0.671,106.244,audio_features,70Z9t1qhytWtG4cCmmi7mU,spotify:track:70Z9t1qhytWtG4cCmmi7mU,https://api.spotify.com/v1/tracks/70Z9t1qhytWtG4cCmmi7mU,https://api.spotify.com/v1/audio-analysis/70Z9t1qhytWtG4cCmmi7mU,179760,4
Cum on Feel the Noize,Quiet Riot,1dLWg6m8RRhizsdqJbhyj3,0.409,0.92,11,-5.439,0,0.12,0.00719,0.00105,0.0823,0.37,145.085,audio_features,3vV3cr2TpPqFk07zxYUbla,spotify:track:3vV3cr2TpPqFk07zxYUbla,https://api.spotify.com/v1/tracks/3vV3cr2TpPqFk07zxYUbla,https://api.spotify.com/v1/audio-analysis/3vV3cr2TpPqFk07zxYUbla,290960,4
My Curse,Killswitch Engage,37394IP6uhnjIpsawpMu4l,0.197,0.956,10,-2.908,0,0.0663,7.61e-05,0.00992,0.261,0.209,177.018,audio_features,6zKF4293k44ItKWJJgrhXv,spotify:track:6zKF4293k44ItKWJJgrhXv,https://api.spotify.com/v1/tracks/6zKF4293k44ItKWJJgrhXv,https://api.spotify.com/v1/audio-analysis/6zKF4293k44ItKWJJgrhXv,244773,3
Schism,TOOL,2yEwvVSSSUkcLeSTNyHKh8,0.567,0.714,9,-8.512,0,0.0302,0.0012,0.417,0.186,0.191,107.441,audio_features,55mJleti2WfWEFNFcBduhc,spotify:track:55mJleti2WfWEFNFcBduhc,https://api.spotify.com/v1/tracks/55mJleti2WfWEFNFcBduhc,https://api.spotify.com/v1/audio-analysis/55mJleti2WfWEFNFcBduhc,403533,3
Kings of Metal,Manowar,4CzUzn54Cp9TQr6a7JIlMZ,0.575,0.881,9,-13.012,1,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,audio_features,28TcG73tbc4iGrGBFjiBnR,spotify:track:28TcG73tbc4iGrGBFjiBnR,https://api.spotify.com/v1/tracks/28TcG73tbc4iGrGBFjiBnR,https://api.spotify.com/v1/audio-analysis/28TcG73tbc4iGrGBFjiBnR,223867,4
Are You Dead Yet?,Children Of Bodom,1xUhNgw4eJDZfvumIpcz1B,0.461,0.961,8,-3.011,1,0.0479,6.39e-06,0.14,0.308,0.416,96.009,audio_features,2T2vudIHfVMA5ychWTU3KA,spotify:track:2T2vudIHfVMA5ychWTU3KA,https://api.spotify.com/v1/tracks/2T2vudIHfVMA5ychWTU3KA,https://api.spotify.com/v1/audio-analysis/2T2vudIHfVMA5ychWTU3KA,234880,4
School's Out,Alice Cooper,3EhbVgyfGd7HkpsagwL9GS,0.294,0.745,5,-9.138,1,0.0461,0.05,0.125,0.676,0.347,134.364,audio_features,5Z8EDau8uNcP1E8JvmfkZe,spotify:track:5Z8EDau8uNcP1E8JvmfkZe,https://api.spotify.com/v1/tracks/5Z8EDau8uNcP1E8JvmfkZe,https://api.spotify.com/v1/audio-analysis/5Z8EDau8uNcP1E8JvmfkZe,210107,4
Nobody's Fool,Cinderella,7HL4id2U7FSDJtfKQHMgQx,0.367,0.445,9,-13.615,0,0.0286,0.0478,0.00284,0.163,0.149,67.197,audio_features,01Q4wU19hamqnhNjtuvTyI,spotify:track:01Q4wU19hamqnhNjtuvTyI,https://api.spotify.com/v1/tracks/01Q4wU19hamqnhNjtuvTyI,https://api.spotify.com/v1/audio-analysis/01Q4wU19hamqnhNjtuvTyI,287400,4
Symbolic,Death,4f5V3PQ66nIrBCqugJtaGn,0.364,0.982,6,-7.034,0,0.195,6.65e-05,0.0124,0.163,0.127,113.772,audio_features,0dpFb4qv92TE9R00Lq4SAW,spotify:track:0dpFb4qv92TE9R00Lq4SAW,https://api.spotify.com/v1/tracks/0dpFb4qv92TE9R00Lq4SAW,https://api.spotify.com/v1/audio-analysis/0dpFb4qv92TE9R00Lq4SAW,392800,4
Ritual,Ghost,1Qp56T7n950O3EGMsSl81D,0.67,0.864,0,-5.2,0,0.0525,0.0894,2.65e-05,0.119,0.732,132.011,audio_features,4hxd9xX8SNH0R2XSrXRATW,spotify:track:4hxd9xX8SNH0R2XSrXRATW,https://api.spotify.com/v1/tracks/4hxd9xX8SNH0R2XSrXRATW,https://api.spotify.com/v1/audio-analysis/4hxd9xX8SNH0R2XSrXRATW,268747,4
Nemo,Nightwish,2NPduAUeLVsfIauhRwuft1,0.491,0.744,3,-6.306,1,0.0351,0.000158,0.000102,0.325,0.375,125.058,audio_features,2edSHS8PhbiPgLxQhMpMkO,spotify:track:2edSHS8PhbiPgLxQhMpMkO,https://api.spotify.com/v1/tracks/2edSHS8PhbiPgLxQhMpMkO,https://api.spotify.com/v1/audio-analysis/2edSHS8PhbiPgLxQhMpMkO,279373,4
To Hell and Back,Sabaton,3o2dn2O0FCVsWDFSh8qxgG,0.536,0.849,0,-4.702,1,0.0616,0.00318,0.00197,0.104,0.305,127.002,audio_features,12dbm3GD7mGrySotwE6dm5,spotify:track:12dbm3GD7mGrySotwE6dm5,https://api.spotify.com/v1/tracks/12dbm3GD7mGrySotwE6dm5,https://api.spotify.com/v1/audio-analysis/12dbm3GD7mGrySotwE6dm5,206547,4
You Can't Bring Me Down,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC,0.272,0.958,0,-10.797,1,0.381,0.00195,4.63e-05,0.0915,0.0382,136.867,audio_features,203xxdlledLFnkqrUleD72,spotify:track:203xxdlledLFnkqrUleD72,https://api.spotify.com/v1/tracks/203xxdlledLFnkqrUleD72,https://api.spotify.com/v1/audio-analysis/203xxdlledLFnkqrUleD72,348093,4
Brotherhood of the Snake,Testament,28hJdGN1Awf7u3ifk2lVkg,0.289,0.989,1,-4.006,1,0.11,6e-06,0.179,0.122,0.198,136.419,audio_features,4VcN84ZdC7doe4yoIarJUA,spotify:track:4VcN84ZdC7doe4yoIarJUA,https://api.spotify.com/v1/tracks/4VcN84ZdC7doe4yoIarJUA,https://api.spotify.com/v1/audio-analysis/4VcN84ZdC7doe4yoIarJUA,253989,4
Redneck,Lamb of God,3JFsVIxOn7STeilPICkkB2,0.512,0.996,2,-2.1,1,0.114,5.63e-05,0.000167,0.347,0.0601,130.931,audio_features,6Q5j7UxkHMETQrn1ZCuoCE,spotify:track:6Q5j7UxkHMETQrn1ZCuoCE,https://api.spotify.com/v1/tracks/6Q5j7UxkHMETQrn1ZCuoCE,https://api.spotify.com/v1/audio-analysis/6Q5j7UxkHMETQrn1ZCuoCE,220880,4
Vote with a Bullet,Corrosion Of Conformity,1BBIIH0h76KN8gYeXFcPjR,0.493,0.938,11,-6.526,1,0.105,4.7e-05,0.0339,0.0851,0.567,136.521,audio_features,5Z7U8TRHAlX2uL2lVYv5Wa,spotify:track:5Z7U8TRHAlX2uL2lVYv5Wa,https://api.spotify.com/v1/tracks/5Z7U8TRHAlX2uL2lVYv5Wa,https://api.spotify.com/v1/audio-analysis/5Z7U8TRHAlX2uL2lVYv5Wa,205507,4
Blow Your Trumpets Gabriel,Behemoth,1MK0sGeyTNkbefYGj673e9,0.173,0.938,6,-4.642,1,0.0807,0.000216,0.00244,0.271,0.176,118.064,audio_features,4JynkH6Oa9cJ0zUTzYA2UP,spotify:track:4JynkH6Oa9cJ0zUTzYA2UP,https://api.spotify.com/v1/tracks/4JynkH6Oa9cJ0zUTzYA2UP,https://api.spotify.com/v1/audio-analysis/4JynkH6Oa9cJ0zUTzYA2UP,265440,4
Stand My Ground,Within Temptation,3hE8S8ohRErocpkY7uJW4a,0.251,0.866,5,-4.072,0,0.0503,0.0494,0.000873,0.116,0.129,87.714,audio_features,15z9QEJOBV6hDdWsdZwDKP,spotify:track:15z9QEJOBV6hDdWsdZwDKP,https://api.spotify.com/v1/tracks/15z9QEJOBV6hDdWsdZwDKP,https://api.spotify.com/v1/audio-analysis/15z9QEJOBV6hDdWsdZwDKP,267987,4
From the Cradle to Enslave,Cradle Of Filth,0NTSMFFapnyZfvmCwzcYPd,0.342,0.926,7,-6.313,0,0.0939,3.96e-05,0.683,0.186,0.0972,147.313,audio_features,14JG4VbsqeLsFuDJlkybOT,spotify:track:14JG4VbsqeLsFuDJlkybOT,https://api.spotify.com/v1/tracks/14JG4VbsqeLsFuDJlkybOT,https://api.spotify.com/v1/audio-analysis/14JG4VbsqeLsFuDJlkybOT,396829,4
Stinkfist,TOOL,2yEwvVSSSUkcLeSTNyHKh8,0.286,0.728,0,-6.608,1,0.0616,0.000174,0.836,0.133,0.467,171.441,audio_features,0pwObEOHolQZSldJ2q1wpy,spotify:track:0pwObEOHolQZSldJ2q1wpy,https://api.spotify.com/v1/tracks/0pwObEOHolQZSldJ2q1wpy,https://api.spotify.com/v1/audio-analysis/0pwObEOHolQZSldJ2q1wpy,312120,4
Blood and Thunder,Mastodon,1Dvfqq39HxvCJ3GvfeIFuT,0.364,0.935,2,-6.548,1,0.0724,8.58e-06,0.729,0.0317,0.478,92.717,audio_features,3jagGO7eHHuaD53ibehkux,spotify:track:3jagGO7eHHuaD53ibehkux,https://api.spotify.com/v1/tracks/3jagGO7eHHuaD53ibehkux,https://api.spotify.com/v1/audio-analysis/3jagGO7eHHuaD53ibehkux,228587,4
Stone the Crow,DOWN,1m0B9ak05G0jqDY4ACLhQu,0.444,0.911,11,-6.117,0,0.0398,0.0139,0.00955,0.0868,0.556,106.437,audio_features,7DuRbuweGD2cpGN74cpPAF,spotify:track:7DuRbuweGD2cpGN74cpPAF,https://api.spotify.com/v1/tracks/7DuRbuweGD2cpGN74cpPAF,https://api.spotify.com/v1/audio-analysis/7DuRbuweGD2cpGN74cpPAF,282507,4
I Wanna Be Somebody,W.A.S.P.,3BVkDHWRvLJEyKdvhLbjsq,0.285,0.825,1,-7.049,0,0.0466,0.000826,0.0,0.268,0.516,164.611,audio_features,6w8dBm5KlXxWejYrbGS1EJ,spotify:track:6w8dBm5KlXxWejYrbGS1EJ,https://api.spotify.com/v1/tracks/6w8dBm5KlXxWejYrbGS1EJ,https://api.spotify.com/v1/audio-analysis/6w8dBm5KlXxWejYrbGS1EJ,223533,4
Just One Fix,Ministry,1DXylZlWbVvlckNqwvjTEt,0.539,0.982,0,-4.495,1,0.0592,1.42e-05,0.462,0.371,0.145,132.984,audio_features,0Vcpo9El50PNNbZXfKbNti,spotify:track:0Vcpo9El50PNNbZXfKbNti,https://api.spotify.com/v1/tracks/0Vcpo9El50PNNbZXfKbNti,https://api.spotify.com/v1/audio-analysis/0Vcpo9El50PNNbZXfKbNti,310293,4
Black No. 1 (Little Miss Scare -All),Type O Negative,0blJzvevdXrp21YeI2vbco,0.348,0.7,4,-8.885,1,0.0611,0.0397,0.00228,0.106,0.416,93.614,audio_features,710B9xFjNOisQtKtppZE9p,spotify:track:710B9xFjNOisQtKtppZE9p,https://api.spotify.com/v1/tracks/710B9xFjNOisQtKtppZE9p,https://api.spotify.com/v1/audio-analysis/710B9xFjNOisQtKtppZE9p,675653,4
Replica,Fear Factory,74Hj7BmnUXyx2udrIEIKwX,0.574,0.943,11,-5.238,1,0.0769,3.69e-05,0.0317,0.366,0.72,112.009,audio_features,5YeQoMo5py82YmqXMTjM5S,spotify:track:5YeQoMo5py82YmqXMTjM5S,https://api.spotify.com/v1/tracks/5YeQoMo5py82YmqXMTjM5S,https://api.spotify.com/v1/audio-analysis/5YeQoMo5py82YmqXMTjM5S,237360,4
I Don't Believe In Love - Remastered 2003,Queensrÿche,2OgUPVlWYgGBGMefZgGvCO,0.551,0.991,2,-2.642,0,0.0962,0.0338,2.06e-05,0.429,0.259,117.98,audio_features,3p9GbXMy1f9Efhdfj0QNBG,spotify:track:3p9GbXMy1f9Efhdfj0QNBG,https://api.spotify.com/v1/tracks/3p9GbXMy1f9Efhdfj0QNBG,https://api.spotify.com/v1/audio-analysis/3p9GbXMy1f9Efhdfj0QNBG,263560,4
Alma Mater,Moonspell,17bYSQ9ZRnreVnJjE5X2x6,0.235,0.867,9,-6.408,0,0.0647,0.000133,0.000938,0.0758,0.305,142.939,audio_features,6aY8pSRwrJ9IjPAzr0dd0S,spotify:track:6aY8pSRwrJ9IjPAzr0dd0S,https://api.spotify.com/v1/tracks/6aY8pSRwrJ9IjPAzr0dd0S,https://api.spotify.com/v1/audio-analysis/6aY8pSRwrJ9IjPAzr0dd0S,337307,3
Punishment,Biohazard,3nhxXtHwC2TookQyqQlFK1,0.298,0.983,6,-6.566,0,0.464,0.00128,5.63e-05,0.78,0.106,89.629,audio_features,3eI2C0gohXlg4AsavdYSiz,spotify:track:3eI2C0gohXlg4AsavdYSiz,https://api.spotify.com/v1/tracks/3eI2C0gohXlg4AsavdYSiz,https://api.spotify.com/v1/audio-analysis/3eI2C0gohXlg4AsavdYSiz,284067,4
In Waves,Trivium,278ZYwGhdK6QTzE3MFePnP,0.477,0.94,9,-3.435,1,0.103,0.000211,0.0518,0.346,0.338,76.517,audio_features,4B5hrpQjHTLfGMcTgpatUs,spotify:track:4B5hrpQjHTLfGMcTgpatUs,https://api.spotify.com/v1/tracks/4B5hrpQjHTLfGMcTgpatUs,https://api.spotify.com/v1/audio-analysis/4B5hrpQjHTLfGMcTgpatUs,302467,4
Satan Is Real,Kreator,3BM0EaYmkKWuPmmHFUTQHv,0.43,0.96,7,-4.32,1,0.0778,5.64e-05,0.0909,0.126,0.252,101.608,audio_features,14M68PdZSSMRzTBuJNuxO6,spotify:track:14M68PdZSSMRzTBuJNuxO6,https://api.spotify.com/v1/tracks/14M68PdZSSMRzTBuJNuxO6,https://api.spotify.com/v1/audio-analysis/14M68PdZSSMRzTBuJNuxO6,278200,4
K.I.N.G,Satyricon,221Rd0FvVxMx7eCbWqjiKd,0.535,0.959,11,-6.631,1,0.0483,9.45e-06,0.546,0.0518,0.441,129.769,audio_features,0M82wZjP8IGboFGIOiw1ah,spotify:track:0M82wZjP8IGboFGIOiw1ah,https://api.spotify.com/v1/tracks/0M82wZjP8IGboFGIOiw1ah,https://api.spotify.com/v1/audio-analysis/0M82wZjP8IGboFGIOiw1ah,216347,4
Bleed,Meshuggah,3ggwAqZD3lyT2sbovlmfQY,0.242,0.998,11,-5.64,1,0.0894,8.12e-06,0.88,0.284,0.18,114.642,audio_features,4E6wpXABj8XosZEPXZz2OK,spotify:track:4E6wpXABj8XosZEPXZz2OK,https://api.spotify.com/v1/tracks/4E6wpXABj8XosZEPXZz2OK,https://api.spotify.com/v1/audio-analysis/4E6wpXABj8XosZEPXZz2OK,442733,4
Heaven's a Lie,Lacuna Coil,4OAddazJM576euUnFSvXSL,0.426,0.881,4,-3.458,0,0.0403,0.0011,0.00279,0.124,0.384,140.004,audio_features,0I7y3aEavUHgkt4aCreBDa,spotify:track:0I7y3aEavUHgkt4aCreBDa,https://api.spotify.com/v1/tracks/0I7y3aEavUHgkt4aCreBDa,https://api.spotify.com/v1/audio-analysis/0I7y3aEavUHgkt4aCreBDa,286533,4
Detox,Strapping Young Lad,457qPvtiBTIl6LR4dZiKZy,0.117,0.983,2,-5.728,1,0.2,2.91e-06,0.0627,0.36,0.102,164.227,audio_features,5UCZhWiEj8q5jid3zu8JKw,spotify:track:5UCZhWiEj8q5jid3zu8JKw,https://api.spotify.com/v1/tracks/5UCZhWiEj8q5jid3zu8JKw,https://api.spotify.com/v1/audio-analysis/5UCZhWiEj8q5jid3zu8JKw,337000,4
The Drapery Falls,Opeth,0ybFZ2Ab08V8hueghSXm6E,0.105,0.862,7,-6.09,1,0.0795,0.000343,0.192,0.0813,0.272,184.251,audio_features,2P255nGNuxA0sYbza2JrX9,spotify:track:2P255nGNuxA0sYbza2JrX9,https://api.spotify.com/v1/tracks/2P255nGNuxA0sYbza2JrX9,https://api.spotify.com/v1/audio-analysis/2P255nGNuxA0sYbza2JrX9,653867,3
I Will Be Heard,Hatebreed,17Mb968quDHpjCkIyq30QV,0.585,0.907,1,-4.787,1,0.102,7.21e-05,0.0,0.0682,0.573,92.634,audio_features,4Lxn1JlGJwmmXpODrNvPA6,spotify:track:4Lxn1JlGJwmmXpODrNvPA6,https://api.spotify.com/v1/tracks/4Lxn1JlGJwmmXpODrNvPA6,https://api.spotify.com/v1/audio-analysis/4Lxn1JlGJwmmXpODrNvPA6,178667,4
