,artist_id,artist_name,track_name,track_popularity,track_uri,track_number
0,28hJdGN1Awf7u3ifk2lVkg,Testament,For the Glory of...,68,spotify:track:6J4VOoKhRZFNeWkVH0WTzH,1
1,28hJdGN1Awf7u3ifk2lVkg,Testament,Down for Life,58,spotify:track:3pKsUMqpVr4ZJ13Mm91Xig,2
2,28hJdGN1Awf7u3ifk2lVkg,Testament,Brotherhood of the Snake,53,spotify:track:4VcN84ZdC7doe4yoIarJUA,3
3,28hJdGN1Awf7u3ifk2lVkg,Testament,More Than Meets the Eye,51,spotify:track:4pwKVmEsLZAIFW05f88ZT4,4
4,28hJdGN1Awf7u3ifk2lVkg,Testament,Return to Serenity,50,spotify:track:5awljpWNO5TpXCyjpvCBbs,5
5,14pVkFUHDL207LzLHtSA18,Pantera,Walk,73,spotify:track:7fcfNW0XxTWlwVlftzfDOR,1
6,14pVkFUHDL207LzLHtSA18,Pantera,Cowboys from Hell,71,spotify:track:2SgbR6ttzoNlCRGQOKjrop,2
7,14pVkFUHDL207LzLHtSA18,Pantera,Cemetery Gates,65,spotify:track:4vJr55lngvhSM8WIh9CjQc,3
8,14pVkFUHDL207LzLHtSA18,Pantera,I'm Broken,64,spotify:track:2M5WTwqnkyz7bW6P1CiD6q,4
9,14pVkFUHDL207LzLHtSA18,Pantera,This Love,64,spotify:track:0Yfpc5zHc9pElVCQ1bPlF4,5
10,1Yox196W7bzVNZI7RBaPnf,Megadeth,Symphony Of Destruction - Remastered 2012,67,spotify:track:5mR858YsHYG761aUqZoGkD,1
11,1Yox196W7bzVNZI7RBaPnf,Megadeth,Holy Wars...The Punishment Due - 2004 Remix,65,spotify:track:5LyRtsQLhcXmy50VXhQXXS,2
12,1Yox196W7bzVNZI7RBaPnf,Megadeth,A Tout Le Monde - Remastered 2004,63,spotify:track:6olS0TmHmsGr0hXtcBsiVM,3
13,1Yox196W7bzVNZI7RBaPnf,Megadeth,Tornado Of Souls - 2004 Remix,62,spotify:track:4E5xVW505akJX0wcKj8Mpd,4
14,1Yox196W7bzVNZI7RBaPnf,Megadeth,Angry Again,60,spotify:track:3CI1JP2ooMBSFjIy1u6Yrc,5
15,6JW8wliOEwaDZ231ZY7cf4,Sepultura,Roots Bloody Roots,63,spotify:track:6ursmCnbc9oDRGa2yHKkoZ,1
16,6JW8wliOEwaDZ231ZY7cf4,Sepultura,Refuse / Resist,58,spotify:track:2OoS1aZFAFscH1cUiKlazH,2
17,6JW8wliOEwaDZ231ZY7cf4,Sepultura,Territory,56,spotify:track:0QRxtcxL31dRAeiUUuENPu,3
18,6JW8wliOEwaDZ231ZY7cf4,Sepultura,Ratamahatta,56,spotify:track:3Tg8JctqoeIwZ3Rue8BjaI,4
19,6JW8wliOEwaDZ231ZY7cf4,Sepultura,Arise,53,spotify:track:1erRDf98WX0VllciGPYO1H,5
20,3JysSUOyfVs1UQ0UaESheP,Anthrax,Got The Time,57,spotify:track:3cFnb3Rg9a7Gzqxc5QQ9YZ,1
21,3JysSUOyfVs1UQ0UaESheP,Anthrax,Madhouse,55,spotify:track:76BYv24CcZt2u94JRjmATX,2
22,3JysSUOyfVs1UQ0UaESheP,Anthrax,Bring The Noise,52,spotify:track:1p50Ir1Hm6Sa1urjaLGi7L,3
23,3JysSUOyfVs1UQ0UaESheP,Anthrax,Indians,49,spotify:track:1fcyfC1KLSWVCIvALR5AxS,4
24,3JysSUOyfVs1UQ0UaESheP,Anthrax,Caught In A Mosh,48,spotify:track:0c6p9QomOhNU9uzujLjtsD,5
25,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,Crazy Train,75,spotify:track:7ACxUo21jtTHzy7ZEV56vU,1
26,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,No More Tears,70,spotify:track:7w6PJe5KBPyvuRYxFkPssC,2
27,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,"Mama, I'm Coming Home",64,spotify:track:0S3gpZzlT9Hb7CCSV2owX7,3
28,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,I Don't Wanna Stop,64,spotify:track:5axOkQnmQmwtjr4bv1Xt7i,4
29,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,Bark at the Moon,62,spotify:track:2E7W1X4maFFcjHrVrFA7Vs,5
30,2ye2Wgw4gimLv2eAKyk1NB,Metallica,Enter Sandman,79,spotify:track:5sICkBXVmaCQk5aISGR3x1,1
31,2ye2Wgw4gimLv2eAKyk1NB,Metallica,Nothing Else Matters,78,spotify:track:0nLiqZ6A27jJri2VCalIUs,2
32,2ye2Wgw4gimLv2eAKyk1NB,Metallica,Master Of Puppets,75,spotify:track:2MuWTIM3b0YEAskbeeFE1i,3
33,2ye2Wgw4gimLv2eAKyk1NB,Metallica,For Whom The Bell Tolls - Remastered,69,spotify:track:3LpHzQU2CZzZJGdUWV79SI,4
34,2ye2Wgw4gimLv2eAKyk1NB,Metallica,One,72,spotify:track:5IX4TbIR5mMHGE4wiWwKW0,5
35,6mdiAmATAx73kdxrNrnlao,Iron Maiden,The Trooper - 2015 Remaster,71,spotify:track:4OROzZUy6gOWN4UGQVaZMF,1
36,6mdiAmATAx73kdxrNrnlao,Iron Maiden,Run to the Hills - 2015 Remaster,69,spotify:track:4Zc7TCHzuNwL0AFBlyLdyr,2
37,6mdiAmATAx73kdxrNrnlao,Iron Maiden,Fear of the Dark - 2015 Remaster,69,spotify:track:6p8eFfPw3nQkf37aT3AkmK,3
38,6mdiAmATAx73kdxrNrnlao,Iron Maiden,The Number of the Beast - 2015 Remaster,66,spotify:track:3nlGByvetDcS1uomAoiBmy,4
39,6mdiAmATAx73kdxrNrnlao,Iron Maiden,Hallowed Be Thy Name - 2015 Remaster,64,spotify:track:469rBLYJUZHMJLtq2Wch3h,5
40,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Stairway to Heaven - Remaster,76,spotify:track:5CQ30WqJwcep0pYcV4AMNc,1
41,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Immigrant Song - Remaster,75,spotify:track:78lgmZwycJ3nzsdgmPPGNx,2
42,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Whole Lotta Love - 1990 Remaster,72,spotify:track:0hCB0YR03f6AmQaHbwWDe8,3
43,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Black Dog - Remaster,69,spotify:track:3qT4bUD1MaWpGrTwcvguhb,4
44,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,Going to California - Remaster,68,spotify:track:70gbuMqwNBE2Y5rkQJE9By,5
45,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,Kickstart My Heart,76,spotify:track:4Yqy0GpeDEXLibWJCZyQew,1
46,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,"Girls, Girls, Girls",68,spotify:track:3439OLNIeD3y68kVuoZUO5,2
47,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,Dr. Feelgood,66,spotify:track:5dnwXK73BDZ0H2L06ZrKcE,3
48,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,Home Sweet Home,66,spotify:track:1kvq7ksGQWSyRysYYNd6lu,4
49,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,Shout at the Devil,64,spotify:track:4VFNyv0nVew5C878WDsPvE,5
50,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,Paranoid - 2009 Remaster,77,spotify:track:3Jnxngdff0lVu2rza1GVx6,1
51,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,Iron Man - 2009 Remaster,67,spotify:track:755bvJDSA3LNcNuFgBT9LK,2
52,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,War Pigs - 2009 Remaster,65,spotify:track:6TYQRlRci6AkVrN9a5C7ne,3
53,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,N.I.B. - 2009 Remaster,63,spotify:track:3XclwoQxz4p6Dl7VUf90KW,4
54,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,Heaven and Hell,62,spotify:track:5qxN63QA4Hk1zgdLCsZFE2,5
55,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,Chop Suey!,83,spotify:track:2DlHlPMa4M17kufBvI2lEN,1
56,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,Toxicity,82,spotify:track:0snQkGI5qnAmohLE7jTsTn,2
57,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,Lonely Day,79,spotify:track:1VNWaY3uNfoeWqb5U8x2QX,3
58,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,Aerials,78,spotify:track:4e9eGQYsOiBcftrWXwsVco,4
59,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,B.Y.O.B.,75,spotify:track:0EYOdF5FCkgOJJla8DI2Md,5
60,2tRsMl4eGxwoNabM08Dm4I,Judas Priest,Breaking the Law,67,spotify:track:2RaA6kIcvomt77qlIgGhCT,1
61,2tRsMl4eGxwoNabM08Dm4I,Judas Priest,Painkiller,64,spotify:track:0L7zm6afBEtrNKo6C6Gj08,2
62,2tRsMl4eGxwoNabM08Dm4I,Judas Priest,You've Got Another Thing Coming,62,spotify:track:4f3RDq9nYPBeR1yMSgnmBm,3
63,2tRsMl4eGxwoNabM08Dm4I,Judas Priest,Living After Midnight,60,spotify:track:0IXpUl1fn2QZcBavfuq0H4,4
64,2tRsMl4eGxwoNabM08Dm4I,Judas Priest,Electric Eye,57,spotify:track:3w9zHVKI28aUPZTxq8oDC6,5
65,4CYeVo5iZbtYGBN4Isc3n6,Dio,Rainbow In The Dark,62,spotify:track:5qFxuUIAwJlzO60vqOiL7y,1
66,4CYeVo5iZbtYGBN4Isc3n6,Dio,Holy Diver,62,spotify:track:54yLLvpezvPO1lA3GspiZj,2
67,4CYeVo5iZbtYGBN4Isc3n6,Dio,The Last In Line,50,spotify:track:5fIZDuxfuM4tANRHZ8Btju,3
68,4CYeVo5iZbtYGBN4Isc3n6,Dio,Don't Talk To Strangers,51,spotify:track:6ppPNxdwG8A5Ed8DlNLV6I,4
69,4CYeVo5iZbtYGBN4Isc3n6,Dio,Stand Up And Shout,50,spotify:track:2HwtiwV8OgIwNuj1Wq9e0B,5
70,1DFr97A9HnbV3SKTJFu62M,Motörhead,Ace of Spades,70,spotify:track:3CIOopLwvyMvXk97ZEksKO,1
71,1DFr97A9HnbV3SKTJFu62M,Motörhead,The Game (Triple H),53,spotify:track:2zSpaFB7e0Yo1QKsDQ22Ol,2
72,1DFr97A9HnbV3SKTJFu62M,Motörhead,Hellraiser - 30th Anniversary Edition,54,spotify:track:0BW3ImhGyAdbM62rHPyNNB,3
73,1DFr97A9HnbV3SKTJFu62M,Motörhead,Overkill,56,spotify:track:4XvvR8F6qOcnzgChO1uTIO,4
74,1DFr97A9HnbV3SKTJFu62M,Motörhead,God Was Never on Your Side,55,spotify:track:71LmwNWHchuDe1QwrEKsB1,5
75,1IQ2e1buppatiN1bxUVkrk,Slayer,Delusions of Saviour,71,spotify:track:06WUUNf7q18NZfjIsQFsfa,1
76,1IQ2e1buppatiN1bxUVkrk,Slayer,Raining Blood,66,spotify:track:4fiOTntQKr24p07FvQDHZE,2
77,1IQ2e1buppatiN1bxUVkrk,Slayer,Angel Of Death,62,spotify:track:5ohfpKB5tt275f4Y4lQ9F7,3
78,1IQ2e1buppatiN1bxUVkrk,Slayer,Repentless,61,spotify:track:6W2KBpMMXW17r7dPyqi8Iu,4
79,1IQ2e1buppatiN1bxUVkrk,Slayer,South Of Heaven,59,spotify:track:3U9gogDStAfWxSm91PJuxb,5
80,3RNrq3jvMZxD9ZyoOZbQOD,Korn,Freak On a Leash,77,spotify:track:6W21LNLz9Sw7sUSNWMSHRu,1
81,3RNrq3jvMZxD9ZyoOZbQOD,Korn,Coming Undone,74,spotify:track:3o7TMr6RmIusYH7Kkg7ujR,2
82,3RNrq3jvMZxD9ZyoOZbQOD,Korn,Falling Away from Me,72,spotify:track:2F6FfZ4w8z3eJpSxPotVO5,3
83,3RNrq3jvMZxD9ZyoOZbQOD,Korn,Y'all Want a Single,65,spotify:track:2WSWm0zlL3CJRACHS5KXbB,4
84,3RNrq3jvMZxD9ZyoOZbQOD,Korn,Got the Life,71,spotify:track:6nJPHXRpKYv2yqtalEjKy5,5
85,05fG473iIaoy82BF1aGhL8,Slipknot,Duality,80,spotify:track:61mWefnWQOLf90gepjOCb3,1
86,05fG473iIaoy82BF1aGhL8,Slipknot,Psychosocial,75,spotify:track:3RAFcUBrCNaboRXoP3S5t1,2
87,05fG473iIaoy82BF1aGhL8,Slipknot,Before I Forget,76,spotify:track:6wqJeItl3Vc3az4ZicSQAB,3
88,05fG473iIaoy82BF1aGhL8,Slipknot,Wait and Bleed,74,spotify:track:15DLl1r2zi07Ssq5RT1yT0,4
89,05fG473iIaoy82BF1aGhL8,Slipknot,Custer,53,spotify:track:2PV3xcnPI7QMayUpGB4Xkv,5
90,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot,Cum on Feel the Noize,67,spotify:track:3vV3cr2TpPqFk07zxYUbla,1
91,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot,Metal Health (Bang Your Head),58,spotify:track:28clONjZmul6FjfO6tZQDE,2
92,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot,Bang Your Head (Metal Health) - Single Version,47,spotify:track:7kFMBTOVe1fBGI5PefWyY5,3
93,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot,Mama Weer All Crazee Now,44,spotify:track:2bkpCVvOn2XZGhzA4fPyuZ,4
94,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot,The Wild And The Young,41,spotify:track:6h0vHtXBWxIIuQ1pnRKCQu,5
95,4opTS86dN9uO313J9CE8xg,Skid Row,18 and Life,71,spotify:track:3620P9KJS2PDebJ9ABFitc,1
96,4opTS86dN9uO313J9CE8xg,Skid Row,I Remember You,67,spotify:track:1xqVri47rxr9oRpUgJa8rf,2
97,4opTS86dN9uO313J9CE8xg,Skid Row,Youth Gone Wild,65,spotify:track:37Vzad7uGm0I9zJIFXlT4b,3
98,4opTS86dN9uO313J9CE8xg,Skid Row,In a Darkened Room,60,spotify:track:05A9GC5OxmgvvRji2SCVzh,4
99,4opTS86dN9uO313J9CE8xg,Skid Row,Monkey Business,57,spotify:track:4bINqmqxF9EUNcRvA0TZqi,5
100,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,Jump - 2015 Remaster,76,spotify:track:7N3PAbqfTjSEU1edb2tY8j,1
101,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,Panama - 2015 Remaster,72,spotify:track:05RgAMGypEvqhNs5hPCbMS,2
102,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,Ain't Talkin' 'Bout Love - 2015 Remaster,68,spotify:track:6fybp4N6eW3bsFAvARxyVe,3
103,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,Runnin' with the Devil - 2015 Remaster,67,spotify:track:3KhF2YiNpJvGpfiCW45R6D,4
104,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,You Really Got Me - 2015 Remaster,67,spotify:track:0upLyFR8Rr52ZpMp5esQoq,5
105,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,Break Stuff,80,spotify:track:5cZqsjVs6MevCnAkasbEOX,1
106,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,Rollin' (Air Raid Vehicle),77,spotify:track:3IV4swNduIRunHREK80owz,2
107,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,Behind Blue Eyes,73,spotify:track:1MTQHCpraD4S8g5PAFKzoj,3
108,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,Take A Look Around,73,spotify:track:2avKuMN2QXkaG9vvHa2JLt,4
109,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,My Way,73,spotify:track:2gSVKxPDww9Eep5rdvtdem,5
110,6olE6TJLqED3rqDCT0FyPh,Nirvana,Smells Like Teen Spirit,80,spotify:track:4CeeEOM32jQcH3eN9Q2dGj,1
111,6olE6TJLqED3rqDCT0FyPh,Nirvana,Come As You Are,78,spotify:track:2RsAajgo0g7bMCHxwH3Sk0,2
112,6olE6TJLqED3rqDCT0FyPh,Nirvana,Heart-Shaped Box,79,spotify:track:11LmqTE2naFULdEP94AUBa,3
113,6olE6TJLqED3rqDCT0FyPh,Nirvana,About A Girl,77,spotify:track:2SHTKB8YYlawTGIuJ2b2ok,4
114,6olE6TJLqED3rqDCT0FyPh,Nirvana,Lithium,71,spotify:track:5vHLwhxxlGzmClMcxRRFPr,5
115,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,The Emptiness Machine,90,spotify:track:2PnlsTsOTLE5jnBnNe2K0A,1
116,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,In the End,87,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,2
117,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,Numb,87,spotify:track:2nLtzopw4rPReszdYBJU6h,3
118,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,Heavy Is the Crown,87,spotify:track:3fgehc497TFqKH1zBL2YNK,4
119,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,Faint,84,spotify:track:4Yf5bqU3NK4kNOypcrLYwU,5
120,4RddZ3iHvSpGV4dvATac9X,Papa Roach,Last Resort,80,spotify:track:5W8YXBz9MTIDyrpYaCg2Ky,1
121,4RddZ3iHvSpGV4dvATac9X,Papa Roach,Scars,62,spotify:track:3TAtUJc4Sj913Cs5gBUeu0,2
122,4RddZ3iHvSpGV4dvATac9X,Papa Roach,Help,68,spotify:track:0IbiFpXPFpvCAIs9WMX5wC,3
123,4RddZ3iHvSpGV4dvATac9X,Papa Roach,Getting Away With Murder,58,spotify:track:40dHZ1HyySmu9FmTINRbqM,4
124,4RddZ3iHvSpGV4dvATac9X,Papa Roach,Between Angels And Insects,65,spotify:track:24z528iI9kZu5LbkLainjI,5
125,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,Wrong Side of Heaven,65,spotify:track:11Ojp7JniVvwd0gmgvyKkd,1
126,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,Bad Company,61,spotify:track:1UWGkn34CD31VQfdi4D8Zp,2
127,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,Jekyll and Hyde,62,spotify:track:6efSwlK3LOlWOeKK9xlUKF,3
128,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,A Little Bit Off,67,spotify:track:6GqqGv8frU7kqzXkm2rewI,4
129,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,Wash It All Away,61,spotify:track:5nRBTzF9dLIlNqnl0xWo9g,5
130,6deZN1bslXzeGvOLaLMOIF,Nickelback,How You Remind Me,83,spotify:track:0gmbgwZ8iqyMPmXefof8Yf,1
131,6deZN1bslXzeGvOLaLMOIF,Nickelback,Rockstar - 2020 Remaster,71,spotify:track:05tlUh0E6IFks9sCQguQKN,2
132,6deZN1bslXzeGvOLaLMOIF,Nickelback,Burn It to the Ground,74,spotify:track:1jq28NGw6wdtFKx8MBPy6C,3
133,6deZN1bslXzeGvOLaLMOIF,Nickelback,Far Away - 2020 Remaster,69,spotify:track:05rWggLwQ2weA4D2cRAt55,4
134,6deZN1bslXzeGvOLaLMOIF,Nickelback,Animals - 2020 Remaster,70,spotify:track:2TeEhtmhMQmUyQJhnJNvAs,5
135,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,Dragula,77,spotify:track:6Nm8h73ycDG2saCnZV8poF,1
136,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,Living Dead Girl,71,spotify:track:10V8XpuyMoEcSMfM79WDET,2
137,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,Superbeast,65,spotify:track:4eNnMvUrSu2TRpySjVC0Pv,3
138,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,Feel So Numb,62,spotify:track:6KnNDix4Owr4vNmsPhLmxD,4
139,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,Demon Speeding,58,spotify:track:605hJIiMrdsUjr4Vx4BFD6,5
140,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,Bodies,75,spotify:track:7CpbhqKUedOIrcvc94p60Y,1
141,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,Tear Away,63,spotify:track:3ENHpbTuY72FukZbwGP6bc,2
142,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,Sinner,59,spotify:track:4AaZtoVREGSOTMzdzLoCGK,3
143,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,One Finger and a Fist,55,spotify:track:5sSrK9FXfWbL5qwbMASHeb,4
144,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,Step Up,52,spotify:track:4Q1w4Ryyi8KNxxaFlOQClK,5
145,0CF71zaDOJWCynIkW9bSK8,White Zombie,Thunder Kiss '65,63,spotify:track:4tvBoSWeIW0bjhKNre5mod,1
146,0CF71zaDOJWCynIkW9bSK8,White Zombie,More Human Than Human,58,spotify:track:1NbJFhkVdD47YZ2IojKkJi,2
147,0CF71zaDOJWCynIkW9bSK8,White Zombie,Super Charger Heaven,53,spotify:track:4qVZBA7jWL23SEWOfKFjiw,3
148,0CF71zaDOJWCynIkW9bSK8,White Zombie,Black Sunshine,50,spotify:track:0D7aPFnFa9qIVFpOJ1ZBTG,4
149,0CF71zaDOJWCynIkW9bSK8,White Zombie,Welcome To Planet Motherfucker/ Psychoholic Slag,48,spotify:track:5x8YLkZvKQDmZsD4cnCO06,5
150,3JDIAtVrJdQ7GFOX26LYpv,Accept,Balls to the Wall,47,spotify:track:28sMmBCmfHoy6NjZnovEYG,1
151,3JDIAtVrJdQ7GFOX26LYpv,Accept,Teutonic Terror,51,spotify:track:3crIa21lfjekujCQuGjlJT,2
152,3JDIAtVrJdQ7GFOX26LYpv,Accept,Life's a Bitch,51,spotify:track:1KyA5lXW7cAgMLwxRdVAu3,3
153,3JDIAtVrJdQ7GFOX26LYpv,Accept,Koolaid,49,spotify:track:249XHhBxBOblTCYStaC27L,4
154,3JDIAtVrJdQ7GFOX26LYpv,Accept,Princess Of The Dawn,42,spotify:track:3PtaFRuHFIlF6ZcMVE4lF8,5
155,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine,Tears Don't Fall,55,spotify:track:7ln7o4q6y9h8qEc6hGrtr1,1
156,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine,Your Betrayal,65,spotify:track:25GC50HslaaruyrKjdu0lP,2
157,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine,All These Things I Hate (Revolve Around Me),47,spotify:track:4n0h6Qqf4TKeb2Bw1qC8PY,3
158,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine,Hand Of Blood,48,spotify:track:1EJzHoU6rg1afMozs9t6aM,4
