,artist_id,artist_name,track_name,track_popularity,track_uri,track_number
320,7wqP36o9lqWteOCxBnXlwx,Soilwork,Distortion Sleep,53,spotify:track:3yPQrLnNIthn4I5wQ51X26,1
321,7wqP36o9lqWteOCxBnXlwx,Soilwork,Stålfågel,51,spotify:track:4HOVQhtjFCRGY9PnsLoR86,2
322,7wqP36o9lqWteOCxBnXlwx,Soilwork,Nerve,49,spotify:track:4ubsyGydOcYNC3B9mxuN8l,3
323,7wqP36o9lqWteOCxBnXlwx,Soilwork,Stabbing the Drama,48,spotify:track:4XFykLS5W3LCvEQ5QfU01P,4
324,7wqP36o9lqWteOCxBnXlwx,Soilwork,Spirit Of No Return,48,spotify:track:1hihjb5dQTw4otuRxQy5cj,5
325,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.,I Wanna Be Somebody,55,spotify:track:6w8dBm5KlXxWejYrbGS1EJ,1
326,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.,Wild Child,54,spotify:track:3iC3Numiy9P3AkF7iioKmx,2
327,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.,Sleeping (In The Fire),48,spotify:track:6uBO5ou5gJy8kDBUZrK9nR,3
328,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.,Animal (Fuck Like A Beast),48,spotify:track:22KezdnLpayPKz4aTDt899,4
329,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.,Miss You,46,spotify:track:2vtIydWBcUBvlJfRZ4kRrq,5
330,71vVmHeNgCVSa5SVmfvscU,Saxon,Princess of the Night,51,spotify:track:2Quz6deYulrojpI9Bi3lXl,1
331,71vVmHeNgCVSa5SVmfvscU,Saxon,Wheels of Steel (1997 - Remaster),46,spotify:track:2mDcmwDZ6mWAzS8xneMEUL,2
332,71vVmHeNgCVSa5SVmfvscU,Saxon,Ride Like the Wind,45,spotify:track:6CaVpbOmyDAaRsNtdKGXIu,3
333,71vVmHeNgCVSa5SVmfvscU,Saxon,And the Bands Played on,44,spotify:track:68X21eASo99EgVBj3ikULa,4
334,71vVmHeNgCVSa5SVmfvscU,Saxon,Crusader,43,spotify:track:7623cs9y5l1b6uPXZ4U2ny,5
335,4pQN0GB0fNEEOfQCaWotsY,Helloween,I Want Out - 2024 Remaster,61,spotify:track:2lp0PO2D90zcFWy8toVqgn,1
336,4pQN0GB0fNEEOfQCaWotsY,Helloween,Forever and One (Neverland) (2024 Remaster),49,spotify:track:4JtlSNG23w7WbMCekGUJak,2
337,4pQN0GB0fNEEOfQCaWotsY,Helloween,Future World - 2024 Remaster,53,spotify:track:1RJV0ehtxjfViTBsowIhEs,3
338,4pQN0GB0fNEEOfQCaWotsY,Helloween,A Tale That Wasn't Right - 2024 Remaster,52,spotify:track:18XBoS4OTPBL3m9otvRnCI,4
339,4pQN0GB0fNEEOfQCaWotsY,Helloween,Eagle Fly Free - 2024 Remaster,51,spotify:track:1J69IqVQm0ZA11Tw94omT6,5
340,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,War Eternal,57,spotify:track:0WZZENH0kt3O2cBE8q5IRq,1
341,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,Nemesis,54,spotify:track:27sTzAelgljD6Uxp88BqA3,2
342,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,Liars & Thieves,52,spotify:track:3yxUpNlToBwRVPMYm1FpyL,3
343,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,Handshake with Hell,51,spotify:track:4jPU94aF0U2PMNN0aBnhgX,4
344,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,The Eagle Flies Alone - edit,51,spotify:track:7KoWRwwVUgZV5D0zmrr25s,5
345,0lVlNsuGaOr9vMHCZIAKMt,Machine Head,Is There Anybody Out There?,61,spotify:track:5aeIj88MLdekYvObw5Yisk,1
346,0lVlNsuGaOr9vMHCZIAKMt,Machine Head,Davidian,55,spotify:track:3qHlBxD3acw5nrl7Padt0v,2
347,0lVlNsuGaOr9vMHCZIAKMt,Machine Head,Locust,46,spotify:track:2fed1yXI1clOEddfGyKyH2,3
348,0lVlNsuGaOr9vMHCZIAKMt,Machine Head,Game Over,50,spotify:track:27oqpECc2wygxRAIBCgxHa,4
349,0lVlNsuGaOr9vMHCZIAKMt,Machine Head,Circle The Drain,50,spotify:track:61nq0jg2PYWxUUiarofGBI,5
350,1BBIIH0h76KN8gYeXFcPjR,Corrosion Of Conformity,Clean My Wounds,22,spotify:track:4ZFpDyMYERWUNII6WerEsu,1
351,1BBIIH0h76KN8gYeXFcPjR,Corrosion Of Conformity,Vote with a Bullet,47,spotify:track:5Z7U8TRHAlX2uL2lVYv5Wa,2
352,1BBIIH0h76KN8gYeXFcPjR,Corrosion Of Conformity,Albatross,18,spotify:track:2tvJxl68dCRF2u05BIGTA3,3
353,1BBIIH0h76KN8gYeXFcPjR,Corrosion Of Conformity,Stare Too Long,39,spotify:track:4PqdAqAffcFFL2rvGWTzaT,4
354,1BBIIH0h76KN8gYeXFcPjR,Corrosion Of Conformity,Dance Of The Dead,35,spotify:track:6K0Av403T8gWOHLJGsw1vw,5
355,1m0B9ak05G0jqDY4ACLhQu,DOWN,Stone the Crow,48,spotify:track:0n3iMDinxSVg3WbOBajMaH,1
356,1m0B9ak05G0jqDY4ACLhQu,DOWN,Bury Me In Smoke,38,spotify:track:7JrezhyX4xgFQ644ibJWBO,2
357,1m0B9ak05G0jqDY4ACLhQu,DOWN,Lifer,37,spotify:track:4hLT8xQnOjrLDUTgHLPyvS,3
358,1m0B9ak05G0jqDY4ACLhQu,DOWN,Rehab,40,spotify:track:0GURoVDI0jlEyMH0VYWObt,4
359,1m0B9ak05G0jqDY4ACLhQu,DOWN,Temptation's Wings,34,spotify:track:673urm9ohj952cbkWiO0BI,5
360,4fE4Bf0MM6lMJpHiHniPuW,Damageplan,Save Me,44,spotify:track:6md1gc3K7hCNE45Dx0IVeg,1
361,4fE4Bf0MM6lMJpHiHniPuW,Damageplan,Pride,43,spotify:track:2fokXxR9CAlxF6zoQVp4tx,2
362,4fE4Bf0MM6lMJpHiHniPuW,Damageplan,Breathing New Life,38,spotify:track:6L0VDmm1RUUkfpEQHoRx7O,3
363,4fE4Bf0MM6lMJpHiHniPuW,Damageplan,Fuck You,37,spotify:track:6uBWlHNKcK1P8FDlPPd94u,4
364,4fE4Bf0MM6lMJpHiHniPuW,Damageplan,New Found Power,37,spotify:track:7dJZjbVExc2xjdhJAqgkbv,5
365,3up7wqUGMUTm0184V57RTH,Probot,Shake Your Blood (feat. Lemmy Kilmister),44,spotify:track:6MVBXTAioGnP57AcGYaQNw,1
366,3up7wqUGMUTm0184V57RTH,Probot,I Am the Warlock (feat. Jack Black),39,spotify:track:3n3FKYskxltScdqTn6CJem,2
367,3up7wqUGMUTm0184V57RTH,Probot,Red War (feat. Max Cavalera),33,spotify:track:50yNzFihIICERxWKYg9UQU,3
368,3up7wqUGMUTm0184V57RTH,Probot,Access Babylon (feat. Mike Dean),31,spotify:track:4IhYseuQLzhs2PnXcqZEM6,4
369,3up7wqUGMUTm0184V57RTH,Probot,Centuries of Sin (feat. Cronos),29,spotify:track:5cAP7NNxWH2sHDTv8ZrRIr,5
370,74Hj7BmnUXyx2udrIEIKwX,Fear Factory,Linchpin,54,spotify:track:4qjvr0qMFUo26SxwC4VygS,1
371,74Hj7BmnUXyx2udrIEIKwX,Fear Factory,Replica,52,spotify:track:5YeQoMo5py82YmqXMTjM5S,2
372,74Hj7BmnUXyx2udrIEIKwX,Fear Factory,Soul Hacker,46,spotify:track:1ZEHPid4qHr05Z7QpwLJuW,3
373,74Hj7BmnUXyx2udrIEIKwX,Fear Factory,Edgecrusher,45,spotify:track:12PJ8kfsZI7bZP3DGmsjqy,4
374,74Hj7BmnUXyx2udrIEIKwX,Fear Factory,Regenerate,45,spotify:track:1Ap7Pcv488cgz1AcZd5K6M,5
375,278ZYwGhdK6QTzE3MFePnP,Trivium,The Heart from Your Hate,60,spotify:track:5yDJpu0xh0d1w13gXaE3lS,1
376,278ZYwGhdK6QTzE3MFePnP,Trivium,Until the World Goes Cold,54,spotify:track:1hPKSQuvfLlPeIu8xhRyTf,2
377,278ZYwGhdK6QTzE3MFePnP,Trivium,In Waves,56,spotify:track:1yYr4D1KjhhyDD5bZIiFQy,3
378,278ZYwGhdK6QTzE3MFePnP,Trivium,Strife,56,spotify:track:15zUfY9L1p7bN9JsgaTAP0,4
379,278ZYwGhdK6QTzE3MFePnP,Trivium,Dying in Your Arms,52,spotify:track:2nuA1esWzYEgnfQ4DpsSsm,5
380,3JFsVIxOn7STeilPICkkB2,Lamb of God,Laid to Rest,61,spotify:track:4VdQBhm4dnvBPgZfFNjSzH,1
381,3JFsVIxOn7STeilPICkkB2,Lamb of God,Redneck,61,spotify:track:1WZVnw0YWc7OLkVijEargx,2
382,3JFsVIxOn7STeilPICkkB2,Lamb of God,Memento Mori,56,spotify:track:5I29F9GR0OkaU1nuxp9hU8,3
383,3JFsVIxOn7STeilPICkkB2,Lamb of God,Walk with Me In Hell,56,spotify:track:0Aq5S8Did22z1YrpO7MJIG,4
384,3JFsVIxOn7STeilPICkkB2,Lamb of God,Floods of Triton,56,spotify:track:08IpZZZPvzDMED3oq9F8Or,5
385,1Dvfqq39HxvCJ3GvfeIFuT,Mastodon,Blood and Thunder,59,spotify:track:3jagGO7eHHuaD53ibehkux,1
386,1Dvfqq39HxvCJ3GvfeIFuT,Mastodon,Floods of Triton,56,spotify:track:08IpZZZPvzDMED3oq9F8Or,2
387,1Dvfqq39HxvCJ3GvfeIFuT,Mastodon,The Motherload,54,spotify:track:6EF0xhfKtQNqUPz2mnE5BD,3
388,1Dvfqq39HxvCJ3GvfeIFuT,Mastodon,Oblivion,50,spotify:track:4Ynr1SPCeUI0W0YPeSFSIK,4
389,1Dvfqq39HxvCJ3GvfeIFuT,Mastodon,Steambreather,51,spotify:track:4Ut80ggQbyiJN2pGCs7VfB,5
390,3ggwAqZD3lyT2sbovlmfQY,Meshuggah,Bleed,57,spotify:track:4E6wpXABj8XosZEPXZz2OK,1
391,3ggwAqZD3lyT2sbovlmfQY,Meshuggah,Demiurge,50,spotify:track:4LB264fAdV4BPK99w4UMxl,2
392,3ggwAqZD3lyT2sbovlmfQY,Meshuggah,Rational Gaze,48,spotify:track:5uqr3lCMWkyQx6yTvoMl4F,3
393,3ggwAqZD3lyT2sbovlmfQY,Meshuggah,Combustion,47,spotify:track:2gSUtqdBM4k39be9FzQjOH,4
394,3ggwAqZD3lyT2sbovlmfQY,Meshuggah,Born in Dissonance,45,spotify:track:6GYyGwbJeHyFj9po98ZGpS,5
395,7o6cOczXTB8ioTAAJTbESf,Jinjer,AFRAID TO DIE (feat. Tatiana Shmayluk from Jinjer),50,spotify:track:0MVhJOLU3VhNRzWLwTtA26,1
396,7o6cOczXTB8ioTAAJTbESf,Jinjer,Pisces,57,spotify:track:5t8NXa2fugcTPsTfhVILmS,2
397,7o6cOczXTB8ioTAAJTbESf,Jinjer,Someone's Daughter,48,spotify:track:2ZGrOclH0r6CFvlVGNVUlO,3
398,7o6cOczXTB8ioTAAJTbESf,Jinjer,Kafka,49,spotify:track:5xA7brxtQFDNQBJDyOHHWc,4
399,7o6cOczXTB8ioTAAJTbESf,Jinjer,Rogue,47,spotify:track:7BBSSVDxCwfZKbb8a1IlTB,5
400,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,Youngest Daughter,71,spotify:track:3tYxhPqkioZEV5el3DJxLQ,1
401,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,Poor Aileen,60,spotify:track:7fezQws2k5Fy98X4UScIbH,2
402,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,In On It,59,spotify:track:0ey0KwCzoUdjvPzbLX8qSa,3
403,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,Leach,57,spotify:track:3pnw86Nzm1nLdX5w9ZeObP,4
404,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,I've Been Bored,54,spotify:track:3zi9xNpG2WHCdCAxV0BpJm,5
405,4DUQBYAyOTZotSEdKhaf6c,Basement,Covet,71,spotify:track:1AMADyXgIWayh5vXLZo2qF,1
406,4DUQBYAyOTZotSEdKhaf6c,Basement,Are You The One,58,spotify:track:6wxW10ewY9UlXw7IFsD6eu,2
407,4DUQBYAyOTZotSEdKhaf6c,Basement,Whole,55,spotify:track:29EPImPtRiMHXONTJGMhip,3
408,4DUQBYAyOTZotSEdKhaf6c,Basement,Pine,50,spotify:track:4gOruiqFXrOAYwmECxZfw6,4
409,4DUQBYAyOTZotSEdKhaf6c,Basement,Oversized,48,spotify:track:4YM6Ujbv89VpprqasAXcwS,5
410,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,Man in the Box,74,spotify:track:6gZVQvQZOFpzIy3HblJ20F,1
411,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,Would? (2022 Remaster),72,spotify:track:5sFDReWLrZHLFZFjHsjUTS,2
412,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,Nutshell,72,spotify:track:2JuasWPUodaUxf5nwNpciQ,3
413,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,Them Bones (2022 Remaster),72,spotify:track:4A065x9kJt955eGVqf813g,4
414,64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,Rooster (2022 Remaster),70,spotify:track:0wvIGFIgbyz4JNwQhZgTv2,5
415,0GDGKpJFhVpcjIGF8N6Ewt,Gojira,Stranded,66,spotify:track:60fUDmIWuKhngaeBIVhqIV,1
416,0GDGKpJFhVpcjIGF8N6Ewt,Gojira,Mea Culpa (Ah! Ça ira!),63,spotify:track:4AFjPeecGnS3999PV5iOSK,2
417,0GDGKpJFhVpcjIGF8N6Ewt,Gojira,Silvera,61,spotify:track:5uunXHE4kIW6uS4HWAXaOQ,3
418,0GDGKpJFhVpcjIGF8N6Ewt,Gojira,Flying Whales,60,spotify:track:5OjCsHeByDYEGxMrb1z8KQ,4
419,0GDGKpJFhVpcjIGF8N6Ewt,Gojira,L'enfant sauvage,57,spotify:track:4PWxt9Fy949kUtkEi2GI5V,5
420,17Mb968quDHpjCkIyq30QV,Hatebreed,Looking Down the Barrel of Today,62,spotify:track:5IVA7WzOlWrmZh8EqZqMaw,1
421,17Mb968quDHpjCkIyq30QV,Hatebreed,I Will Be Heard,53,spotify:track:4Lxn1JlGJwmmXpODrNvPA6,2
422,17Mb968quDHpjCkIyq30QV,Hatebreed,Destroy Everything,53,spotify:track:501CSzS4gwNOJnlWHuBt9r,3
423,17Mb968quDHpjCkIyq30QV,Hatebreed,Seven Enemies,50,spotify:track:6oOQNOCjGmgfC0lUpqa6yV,4
424,17Mb968quDHpjCkIyq30QV,Hatebreed,Serve Your Masters,49,spotify:track:5Hv503Ba09jzzBJMBluGmD,5
425,79el7mcHYhXYW3Zek21i0L,DevilDriver,Sail,51,spotify:track:2QusYlHgyVRNu05c36wWlJ,1
426,79el7mcHYhXYW3Zek21i0L,DevilDriver,Clouds over California,49,spotify:track:6K4qjwuMpp9AT4uuKw2LLQ,2
427,79el7mcHYhXYW3Zek21i0L,DevilDriver,End of the Line,43,spotify:track:4xmqKax9V7L10f5uHJeMyb,3
428,79el7mcHYhXYW3Zek21i0L,DevilDriver,Hold Back the Day,41,spotify:track:4GD5BxOohT6wN4eoAAzCvd,4
429,79el7mcHYhXYW3Zek21i0L,DevilDriver,I Could Care Less,41,spotify:track:0ntxdLfa94B6leRcsu9Ur8,5
430,0eI3X5rAzHRZVe5FPk4MN1,Bad Wolves,Zombie,74,spotify:track:5d8Wq39QLT6OQWsY9paz5n,1
431,0eI3X5rAzHRZVe5FPk4MN1,Bad Wolves,Killing Me Slowly,65,spotify:track:5RBWMYMSe6ihNb0hC8ro8v,2
432,0eI3X5rAzHRZVe5FPk4MN1,Bad Wolves,Remember When,62,spotify:track:2VAQAqrKu8n1eUWPlTzVox,3
433,0eI3X5rAzHRZVe5FPk4MN1,Bad Wolves,Hear Me Now,62,spotify:track:5bINaNAghUCg4uHIsuDgjG,4
434,0eI3X5rAzHRZVe5FPk4MN1,Bad Wolves,Sober,60,spotify:track:4fqmCurSlIJRhPlCjPqGhK,5
435,70BYFdaZbEKbeauJ670ysI,Shinedown,Second Chance,69,spotify:track:0CwYG1UnRmOx8Q1EzElCIL,1
436,70BYFdaZbEKbeauJ670ysI,Shinedown,Sound of Madness,68,spotify:track:0W9Xvd4Qx1aZPxEi94vgRY,2
437,70BYFdaZbEKbeauJ670ysI,Shinedown,Cut the Cord,65,spotify:track:4LFBVDJV0xpayUvquQVzhS,3
438,70BYFdaZbEKbeauJ670ysI,Shinedown,45,65,spotify:track:420JGkyLfLUZcgBHKiIK9v,4
439,70BYFdaZbEKbeauJ670ysI,Shinedown,MONSTERS,65,spotify:track:1qAuIPMALdFtGv2Ymjy5l0,5
440,6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,I Stand Alone,68,spotify:track:44NRdYQw7P0GWuiunRv3hr,1
441,6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,Bulletproof,57,spotify:track:4Pp7tPCBM9ywQexWvCz6iH,2
442,6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,Awake,64,spotify:track:6xXlurslWqFuyqTCBlErzX,3
443,6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,Voodoo,63,spotify:track:5uGsG0LfotfWDq6hql4h53,4
444,6gZq1Q6bdOxsUPUG1TaFbF,Godsmack,Cryin' Like A Bitch!!,63,spotify:track:4a9i7rCLfPjbS1sNamZeQN,5
445,6B5c4sch27tWHAGdarpPaW,Seether,Fake It,73,spotify:track:4eAwB5pnKFTmsgc3zWoYO0,1
446,6B5c4sch27tWHAGdarpPaW,Seether,Remedy,69,spotify:track:5ynxx6zC4dgzsMHLYQ04Dc,2
447,6B5c4sch27tWHAGdarpPaW,Seether,Broken,68,spotify:track:507bYMYfbm6sUS9iEAaeSd,3
448,6B5c4sch27tWHAGdarpPaW,Seether,Fine Again,66,spotify:track:4eTIe5eqds88bA9ua6p5p6,4
449,6B5c4sch27tWHAGdarpPaW,Seether,Careless Whisper,64,spotify:track:46eHxWRKmtYhUHPDRgclt6,5
450,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,Tallulah,47,spotify:track:33F4l7xj1cEeiqyUCfHlvw,1
451,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,FullMoon,46,spotify:track:2OcgUwz7uomyLpOi0juero,2
452,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,Paid In Full,44,spotify:track:4SBdLXD2erUeCscaVRKQ0L,3
453,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,I Have A Right,43,spotify:track:7ezLp2vGnRv1y38Itlw8Xc,4
454,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,Replica,44,spotify:track:2A4rfHIusMPUyTN2RAgsKw,5
455,0zQfrabOFYf36Ikb6PXcCY,Rhapsody,Emerald Sword,51,spotify:track:5efydZMkYiKSdRnvjCtTqo,1
456,0zQfrabOFYf36Ikb6PXcCY,Rhapsody,Dawn of Victory,50,spotify:track:2Wy6uQOX2y45ooKuQb7Q9B,2
457,0zQfrabOFYf36Ikb6PXcCY,Rhapsody,Holy Thunderforce,44,spotify:track:7vvbcPlj9bCOyx0gAmESg2,3
458,0zQfrabOFYf36Ikb6PXcCY,Rhapsody,Power of the Dragonflame,42,spotify:track:0PXA1IlMwAK2fuAKVfCAyz,4
459,0zQfrabOFYf36Ikb6PXcCY,Rhapsody,Triumph for My Magic Steel,41,spotify:track:0T0Odnj3dRmmtpEzH4ZFuJ,5
460,1OHNvr18TssBKYK0A75yvx,Masterplan,Heroes,48,spotify:track:1BaJ4KLFgnveSRGKBwRWve,1
461,1OHNvr18TssBKYK0A75yvx,Masterplan,Spirit Never Die,44,spotify:track:6NckTLOMeZFE9sqx4EyisQ,2
462,1OHNvr18TssBKYK0A75yvx,Masterplan,Kind Hearted Light,43,spotify:track:2cxtdKFeXk4F10nd8TZORl,3
463,1OHNvr18TssBKYK0A75yvx,Masterplan,Enlighten Me,37,spotify:track:7BstGdOO0UoQATL6UsFCzb,4
464,1OHNvr18TssBKYK0A75yvx,Masterplan,When Love Comes Close,36,spotify:track:1AWIrCRUkah9En7yTNGNEm,5
465,1fBCIkoPOPCDLUxGuWNvyo,Poison,Every Rose Has Its Thorn - 2003 Remaster,67,spotify:track:43GS3mtezoIFiuIZCLLiDY,1
466,1fBCIkoPOPCDLUxGuWNvyo,Poison,Nothin' But A Good Time - Remastered 2006,67,spotify:track:2V8KvnD5LVeeDChMWEkSzC,2
467,1fBCIkoPOPCDLUxGuWNvyo,Poison,Talk Dirty To Me,59,spotify:track:08QP0rwnQSbbpGRIuXfrAY,3
468,1fBCIkoPOPCDLUxGuWNvyo,Poison,Unskinny Bop,59,spotify:track:1Z6lKdYhwp8WYoBqGCKxlM,4
469,1fBCIkoPOPCDLUxGuWNvyo,Poison,Fallen Angel - Remastered 2006,56,spotify:track:27kMqdX3aoN3gBndVKlTfR,5
470,3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,Is This Love - 2018 Remaster,65,spotify:track:3pHpV3pa96s4vuBP7sQq0V,1
471,3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,Here I Go Again - 2018 Remaster,65,spotify:track:6Nd6ntkzr4t8o1FKPGOSMt,2
472,3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,Here I Go Again - Radio Mix,54,spotify:track:5yRAFKdtf6CXxESXbXV1lp,3
473,3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,Still of the Night - 2018 Remaster,56,spotify:track:7AtwQRLPdttsxcLM5tPL0t,4
474,3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,Here I Go Again - 2011 Remaster,52,spotify:track:567EwOGPAXg7Y9DQZTEFEE,5
475,07XSN3sPlIlB2L2XNcTwJw,KISS,I Was Made For Lovin' You,60,spotify:track:6S9q9mEifNdnTNlli2xSuD,1
476,07XSN3sPlIlB2L2XNcTwJw,KISS,Rock And Roll All Nite,45,spotify:track:0fCWbJq1hagsRgShtn6gIU,2
477,07XSN3sPlIlB2L2XNcTwJw,KISS,Detroit Rock City,43,spotify:track:0PQ51hZtABYRaXNHkVpAfD,3
478,07XSN3sPlIlB2L2XNcTwJw,KISS,Heaven's On Fire,40,spotify:track:01fv3ehMBP3wZoWcjOCHWh,4
479,07XSN3sPlIlB2L2XNcTwJw,KISS,Lick It Up,37,spotify:track:0wriasAXzNoXPX31XYiba3,5
480,711MCceyCBcFnzjGY4Q7Un,AC/DC,Highway to Hell,84,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,1
481,711MCceyCBcFnzjGY4Q7Un,AC/DC,Thunderstruck,83,spotify:track:57bgtoPSgt236HzfBOd8kj,2
482,711MCceyCBcFnzjGY4Q7Un,AC/DC,Back In Black,83,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,3
483,711MCceyCBcFnzjGY4Q7Un,AC/DC,You Shook Me All Night Long,82,spotify:track:2SiXAy7TuUkycRVbbWDEpo,4
