,artist_id,artist_name,track_name,track_popularity,track_uri,track_number
484,711MCceyCBcFnzjGY4Q7Un,AC/DC,T.N.T.,78,spotify:track:7LRMbd3LEoV5wZJvXT1Lwb,5
485,7b85ve82Sh36a3UAx74wut,Twisted Sister,We're Not Gonna Take It - 2024 Remaster,60,spotify:track:1jqBju1B8zyuC8EPvkEjlE,1
486,7b85ve82Sh36a3UAx74wut,Twisted Sister,I Wanna Rock - 2024 Remaster,56,spotify:track:2W0DiHBOo2zezZncnt3R9o,2
487,7b85ve82Sh36a3UAx74wut,Twisted Sister,The Price - 2024 Remaster,44,spotify:track:19Ns8NvNH6K4QiCD7dZwOU,3
488,7b85ve82Sh36a3UAx74wut,Twisted Sister,The Kids Are Back,52,spotify:track:7xzmJPFQAn0O1ZYYtbGRlz,4
489,7b85ve82Sh36a3UAx74wut,Twisted Sister,Burn in Hell - 2024 Remaster,37,spotify:track:0WHrGAeQ30bgzqCdUbFQHV,5
490,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,Happy?,66,spotify:track:0INUE1K7cEiE8VH63Rv5RJ,1
491,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,Dig,41,spotify:track:3H0ZY55seypgo0zXI6zwRk,2
492,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,Scream With Me,26,spotify:track:2EItYZ8aRACXf8ZHjX6taf,3
493,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,Forget to Remember - From Saw II - Original Soundtrack,55,spotify:track:0h5D9uxuZRAfq6qMMX34vN,4
494,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,Not Falling,52,spotify:track:15TzkwxGNvM3RGib0YkH4T,5
495,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,Judith,63,spotify:track:5KDNFlHAdDJ84fhK27c35X,1
496,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,The Outsider,61,spotify:track:6CqYhhUPJORx1vvdTNc8jv,2
497,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,3 Libras,58,spotify:track:5kHkaBN8OEQlmXfQkACxSt,3
498,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,Weak And Powerless,58,spotify:track:7gDVjl5fEw2OPAtjbW4LzR,4
499,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,Pet,57,spotify:track:27msmgcdSRniJHfocEf6EH,5
500,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,Black Hole Sun,76,spotify:track:2EoOZnxNgtmZaD8uUmz2nD,1
501,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,Fell On Black Days,66,spotify:track:1wlKw9NAWVWpx7OIAyg9EA,2
502,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,Spoonman,65,spotify:track:1jMaB19DiVR8OihLSuYFOt,3
503,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,Outshined - Remastered 2016,61,spotify:track:4VwPsMcRt1HPVKIdcwY9Uj,4
504,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,Rusty Cage - Remastered 2016,59,spotify:track:6hqIXyo6GxydAnoI8XeIrV,5
505,5XDeFQDarnwpR5WAfD6S0d,Warlock,All We Are,49,spotify:track:2dU4FegjbgW5qkdrUdzogT,1
506,5XDeFQDarnwpR5WAfD6S0d,Warlock,I Rule The Ruins,40,spotify:track:5NDKzxaHrykhfbd316XIqW,2
507,5XDeFQDarnwpR5WAfD6S0d,Warlock,Three Minute Warning,32,spotify:track:5uIA6zqWxN33A8dYtupqFo,3
508,5XDeFQDarnwpR5WAfD6S0d,Warlock,Für immer,31,spotify:track:039wfsptSMfLNW4VZq1jZS,4
509,5XDeFQDarnwpR5WAfD6S0d,Warlock,True As Steel,30,spotify:track:6FukRn41rvbH9AjUjnrFDR,5
510,7jxJ25p0pPjk0MStloN6o6,Blind Guardian,The Bard's Song - In the Forest - Remastered 2007,54,spotify:track:7xPGvZaG9W7UOrCgEwbONe,1
511,7jxJ25p0pPjk0MStloN6o6,Blind Guardian,Mirror Mirror - Remastered 2007,48,spotify:track:4gFhLQA90CAFuS0Ma8aIiX,2
512,7jxJ25p0pPjk0MStloN6o6,Blind Guardian,Skalds and Shadows,47,spotify:track:1pJa9UimhswE2Vw6i89Cwi,3
513,7jxJ25p0pPjk0MStloN6o6,Blind Guardian,Valhalla,46,spotify:track:5JHQnFsdxFCwqJze3z7hQJ,4
514,7jxJ25p0pPjk0MStloN6o6,Blind Guardian,Finsterwacht,43,spotify:track:4afcKs20o8XwQeF2ILL6U1,5
515,6e8ISIsI7UQZPyEorefAhK,Dimmu Borgir,Puritania,50,spotify:track:0bKs1y9PTFBddM9qj0JGvb,1
516,6e8ISIsI7UQZPyEorefAhK,Dimmu Borgir,Gateways,46,spotify:track:5JxyDHWj4XMRgvuRzWd9JK,2
517,6e8ISIsI7UQZPyEorefAhK,Dimmu Borgir,Interdimensional Summit,45,spotify:track:3c272JQ5S83nlQ8rjrK5Ur,3
518,6e8ISIsI7UQZPyEorefAhK,Dimmu Borgir,Progenies of the Great Apocalypse,45,spotify:track:38pLq8WPZAOYBHnvAgPp9u,4
519,6e8ISIsI7UQZPyEorefAhK,Dimmu Borgir,Mourning Palace,44,spotify:track:2t0DnOIEpkbJqDc6h1IKnw,5
520,0NTSMFFapnyZfvmCwzcYPd,Cradle Of Filth,Nymphetamine Fix,51,spotify:track:6WuqJLVZcyJklg7lIozAO8,1
521,0NTSMFFapnyZfvmCwzcYPd,Cradle Of Filth,Malignant Perfection,48,spotify:track:2NVntSbt0SCX7FZI6dmdQv,2
522,0NTSMFFapnyZfvmCwzcYPd,Cradle Of Filth,Hallowed Be Thy Name,47,spotify:track:0mJUxFpEI1eAOIIfnNoZ4G,3
523,0NTSMFFapnyZfvmCwzcYPd,Cradle Of Filth,From the Cradle to Enslave,45,spotify:track:14JG4VbsqeLsFuDJlkybOT,4
524,0NTSMFFapnyZfvmCwzcYPd,Cradle Of Filth,Temptation,45,spotify:track:5SXom2SWwb8YxyfpUOQUp2,5
525,09hNSPPOxDop4FRdr6UEnq,Dokken,Alone Again,57,spotify:track:5Q916vqrwfON21qlJiXpSz,1
526,09hNSPPOxDop4FRdr6UEnq,Dokken,In My Dreams,53,spotify:track:6PEgQw6tesqhzsqGk3ZfeH,2
527,09hNSPPOxDop4FRdr6UEnq,Dokken,Breaking The Chains,52,spotify:track:3PZJwntD9O7WLXm2g2jTmD,3
528,09hNSPPOxDop4FRdr6UEnq,Dokken,Dream Warriors,46,spotify:track:4b2IiksA1MUmbck4Bse0yK,4
529,09hNSPPOxDop4FRdr6UEnq,Dokken,Into The Fire,45,spotify:track:21bsbyKu71chEElLJ58FZE,5
530,6ZPbX2Lxd40e2UVkXpyxvI,Great White,Once Bitten Twice Shy,55,spotify:track:07nxmAxwhY51juyImllKD2,1
531,6ZPbX2Lxd40e2UVkXpyxvI,Great White,Rock Me,47,spotify:track:0OhusLY3xIViFynFjTi4EA,2
532,6ZPbX2Lxd40e2UVkXpyxvI,Great White,House Of Broken Love,44,spotify:track:15FpPWrhLYw491BGwL9VzZ,3
533,6ZPbX2Lxd40e2UVkXpyxvI,Great White,Call It Rock N' Roll,41,spotify:track:1uCwzX4cdrbTlTCL07PWJX,4
534,6ZPbX2Lxd40e2UVkXpyxvI,Great White,Save Your Love,40,spotify:track:6SpXH87n5RTPIwGvyqPRFp,5
535,2qQeKHrQJHLLbvDAOSO874,Winger,Seventeen,56,spotify:track:4ENa9MbktJjV3HiTnlsg2b,1
536,2qQeKHrQJHLLbvDAOSO874,Winger,Miles Away,54,spotify:track:6Hp98J9Z9hRE100nivqg86,2
537,2qQeKHrQJHLLbvDAOSO874,Winger,Easy Come Easy Go,44,spotify:track:7I0mAU0RCFqokOL9sTbhnH,3
538,2qQeKHrQJHLLbvDAOSO874,Winger,Down Incognito,42,spotify:track:1Y9knEZGtCICyGuyIaKTbL,4
539,2qQeKHrQJHLLbvDAOSO874,Winger,Headed for a Heartbreak,42,spotify:track:0KlprCNZnru5bkqnhUM4Y9,5
540,3tufWJzpCiAGleBt5TkmTn,Ratt,Round and Round,66,spotify:track:57P8gH8rjt4OqEoqzut1bL,1
541,3tufWJzpCiAGleBt5TkmTn,Ratt,Lay It Down,60,spotify:track:0d3qwh4HY9w6Ywywj6ksTv,2
542,3tufWJzpCiAGleBt5TkmTn,Ratt,You're in Love,53,spotify:track:191IZHdn5NNTMsb68Dpe6O,3
543,3tufWJzpCiAGleBt5TkmTn,Ratt,Way Cool Jr.,48,spotify:track:2qZl3kbwMC6bJcEHrm8AGt,4
544,3tufWJzpCiAGleBt5TkmTn,Ratt,Wanted Man,46,spotify:track:7si505L0BOMwJ8A806S1Kw,5
545,45KpBChrKYWhTlU6N57ofu,Kix,Don't Close Your Eyes,44,spotify:track:7wrBlgNqYBAC5yFfO4fnYb,1
546,45KpBChrKYWhTlU6N57ofu,Kix,Cold Blood,35,spotify:track:1B7LH1eBudymShtn88qoEt,2
547,45KpBChrKYWhTlU6N57ofu,Kix,Blow My Fuse,30,spotify:track:7jCc2Dz8PfHN3YoxDezkUl,3
548,45KpBChrKYWhTlU6N57ofu,Kix,Don't Close Your Eyes,34,spotify:track:0r0yw4tbNQSauuWXw0dFwM,4
549,45KpBChrKYWhTlU6N57ofu,Kix,Girl Money,35,spotify:track:79A7CDgqh8SMvTbgA53pIC,5
550,5lhaM01nwvsMZpmPY2HVER,Carcass,1985,53,spotify:track:0IGyvk01FMUUHCST3N85Uq,1
551,5lhaM01nwvsMZpmPY2HVER,Carcass,Keep On Rotting in the Free World,44,spotify:track:57Gu14wW9hFBUmJ0LpmzmA,2
552,5lhaM01nwvsMZpmPY2HVER,Carcass,Black Star,44,spotify:track:5Nodfi0wQT9QANl0KlAo7B,3
553,5lhaM01nwvsMZpmPY2HVER,Carcass,No Love Lost,42,spotify:track:3Qq08meHcEtnciS6oQxXMJ,4
554,5lhaM01nwvsMZpmPY2HVER,Carcass,Heartwork,41,spotify:track:2BcWjgafmbdaq39KPsaBKc,5
555,0SbGI4sb8dAKFZnK7RFyhz,Obituary,Redneck Stomp,50,spotify:track:2fSYadDsbWMtIVqX7flKIc,1
556,0SbGI4sb8dAKFZnK7RFyhz,Obituary,Chopped in Half,44,spotify:track:01cGujYWGF7JchJLSgf6Ta,2
557,0SbGI4sb8dAKFZnK7RFyhz,Obituary,Visions in My Head,44,spotify:track:1JvMOOYZjXLQCZ5p5b0JJD,3
558,0SbGI4sb8dAKFZnK7RFyhz,Obituary,Slowly We Rot,44,spotify:track:5F6ZrWLngDICyjazxM1gNq,4
559,0SbGI4sb8dAKFZnK7RFyhz,Obituary,Violence,39,spotify:track:5pGd0pOplAoV1Id7Y0S3jm,5
560,0yLwGBQiBqhXOvmTfH2A7n,Cannibal Corpse,Inhumane Harvest,46,spotify:track:5WGvXmLt6acluR7TfhlHUH,1
561,0yLwGBQiBqhXOvmTfH2A7n,Cannibal Corpse,"Stripped, Raped, And Strangled",44,spotify:track:1sWcWDgthOikmqaHdfTfW2,2
562,0yLwGBQiBqhXOvmTfH2A7n,Cannibal Corpse,Blood Blind,42,spotify:track:2mgCxt6lPwiGFpro3urJ97,3
563,0yLwGBQiBqhXOvmTfH2A7n,Cannibal Corpse,Make Them Suffer,42,spotify:track:1zXTJp4mMwu2y69LajfzFK,4
564,0yLwGBQiBqhXOvmTfH2A7n,Cannibal Corpse,Fucked With A Knife,42,spotify:track:2ZK3pWvGZTlklRiDqNdnUf,5
565,0dR10i73opHXuRuLbgxltM,Mayhem,Freezing Moon,53,spotify:track:4AP3a7eEOlz5sTJiWnv2C6,1
566,0dR10i73opHXuRuLbgxltM,Mayhem,Chainsaw Gutsfuck,49,spotify:track:0GoyU0X4nwqUigVwBPSDen,2
567,0dR10i73opHXuRuLbgxltM,Mayhem,Deathcrush,48,spotify:track:5wWRdIjndDOh1j4OXAPpdD,3
568,0dR10i73opHXuRuLbgxltM,Mayhem,Funeral Fog,44,spotify:track:2lXi7xN0MiTfLb2DW7H9UT,4
569,0dR10i73opHXuRuLbgxltM,Mayhem,De Mysteriis Dom Sathanas,43,spotify:track:3zjoCDlA31nt9s1QXsEqxr,5
570,2pnezMcaiTHfGmgmGQjLsB,Entombed,Wolverine Blues,47,spotify:track:6WBdwdLLif4kuG3s6ot8uB,1
571,2pnezMcaiTHfGmgmGQjLsB,Entombed,Left Hand Path,42,spotify:track:5faD0zZ9fMa3J5ZN3lIWtp,2
572,2pnezMcaiTHfGmgmGQjLsB,Entombed,Stranger Aeons,41,spotify:track:6sW4cDGHnul55JYRWPJsWh,3
573,2pnezMcaiTHfGmgmGQjLsB,Entombed,Supposed To Rot,39,spotify:track:5CU8oOEfI9IoZQxcjC2D2B,4
574,2pnezMcaiTHfGmgmGQjLsB,Entombed,Revel In Flesh,39,spotify:track:48zi76YORvpiYO67liH70R,5
575,6wWVKhxIU2cEi0K81v7HvP,Rammstein,Sonne,76,spotify:track:3gVhsZtseYtY1fMuyYq06F,1
576,6wWVKhxIU2cEi0K81v7HvP,Rammstein,Du hast,73,spotify:track:6XcoiOYiNbIxzpt8WRxq8Z,2
577,6wWVKhxIU2cEi0K81v7HvP,Rammstein,Deutschland,73,spotify:track:2bPGTMB5sFfFYQ2YvSmup0,3
578,6wWVKhxIU2cEi0K81v7HvP,Rammstein,Engel,69,spotify:track:5Zuboc3Cj9Ldnc8HyUnNUK,4
579,6wWVKhxIU2cEi0K81v7HvP,Rammstein,Feuer frei!,67,spotify:track:5aNH8inF5BsbThDeOLs7zs,5
580,3hE8S8ohRErocpkY7uJW4a,Within Temptation,Faster,62,spotify:track:4XBtYPGMAYJkuJu2w4pmYl,1
581,3hE8S8ohRErocpkY7uJW4a,Within Temptation,The Reckoning,55,spotify:track:6XnPopwCZ6odHVVqMsllL5,2
582,3hE8S8ohRErocpkY7uJW4a,Within Temptation,Angels,57,spotify:track:4QWLhGVitrCCysR3ugX9Xw,3
583,3hE8S8ohRErocpkY7uJW4a,Within Temptation,Shot in the Dark,55,spotify:track:5JpbpsjhJeNwixBzbobklV,4
584,3hE8S8ohRErocpkY7uJW4a,Within Temptation,And We Run (feat. Xzibit),54,spotify:track:4AJGaPCvod4mWjBLWPfH3b,5
585,5HA5aLY3jJV7eimXWkRBBp,Epica,"Cry for the Moon (The Embrace That Smothers , Pt. 4)",52,spotify:track:66iX4HzM7YnmxmUZOSCG2F,1
586,5HA5aLY3jJV7eimXWkRBBp,Epica,Sensorium,49,spotify:track:5Souga96S54RLFk30XrEJP,2
587,5HA5aLY3jJV7eimXWkRBBp,Epica,Abyss of Time - Countdown to Singularity -,47,spotify:track:627pEZNVSQ3iUyvOoxXVUw,3
588,5HA5aLY3jJV7eimXWkRBBp,Epica,Unchain Utopia,46,spotify:track:0KH0Ox65pRJ4F2kCDrm3gt,4
589,5HA5aLY3jJV7eimXWkRBBp,Epica,Storm the Sorrow,46,spotify:track:54dFYX1WmZFpu3Teceo5lY,5
590,7k5jeohQCF20a8foBD9ize,Battle Beast,Eden,52,spotify:track:68sLf8iqi43JZVw3eOdzwy,1
591,7k5jeohQCF20a8foBD9ize,Battle Beast,King for a Day,51,spotify:track:6OcE7aXYmNEwF6H7Ei9Y3q,2
592,7k5jeohQCF20a8foBD9ize,Battle Beast,Straight to the Heart,50,spotify:track:5CgFJ4mJ22XGN3JRj3XAg2,3
593,7k5jeohQCF20a8foBD9ize,Battle Beast,Master of Illusion,50,spotify:track:5uezGrwjyarcPOH8uYGdXk,4
594,7k5jeohQCF20a8foBD9ize,Battle Beast,Wings of Light,48,spotify:track:69Tm9WdAS2Y74e99YBfZOE,5
595,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,Lay All Your Love on Me,55,spotify:track:5Lrgau7HgSVX01iFIkRe0F,1
596,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,Moonglow,49,spotify:track:1fKaObKEtnVZrnhcqqLKAx,2
597,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,The Story Ain't Over,46,spotify:track:1Oqn1E8ZvO4yvXe7bygvyb,3
598,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,Dying for an Angel - The Wicked Symphony,45,spotify:track:7dIOlmWKSZoaKXtFZw5Lm5,4
599,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,Farewell,45,spotify:track:4Qe4jyrOpoUeph5U8gwwxA,5
600,5HFkc3t0HYETL4JeEbDB1v,Powerwolf,Army of the Night,61,spotify:track:6vQT1Y3MTGCpc31VIF5Ela,1
601,5HFkc3t0HYETL4JeEbDB1v,Powerwolf,Demons Are a Girl's Best Friend,58,spotify:track:1KCDsPKFISNM2YZFFAoI7s,2
602,5HFkc3t0HYETL4JeEbDB1v,Powerwolf,We Drink Your Blood,58,spotify:track:3pWvRhml43vlUrGYlIzLM6,3
603,5HFkc3t0HYETL4JeEbDB1v,Powerwolf,Sanctified with Dynamite,56,spotify:track:2ZUUturolW3VpzXWzPEy2X,4
604,5HFkc3t0HYETL4JeEbDB1v,Powerwolf,Sinners of the Seven Seas,51,spotify:track:5LDrzjiXepAwUibop6NWqy,5
605,3OpqU68JpZlzvjAJj3B2Da,Alestorm,Drink,55,spotify:track:0SPHbfBIe0mdRnae2MWuzr,1
606,3OpqU68JpZlzvjAJj3B2Da,Alestorm,Fucked with an Anchor,53,spotify:track:6ySfvnEGsR5keLq9f3i1AU,2
607,3OpqU68JpZlzvjAJj3B2Da,Alestorm,Keelhauled,51,spotify:track:2FBmddNjVLziN4AxfUmdQe,3
608,3OpqU68JpZlzvjAJj3B2Da,Alestorm,P.A.R.T.Y.,49,spotify:track:3RsKNR9GMIaMADAxpPRLmG,4
609,3OpqU68JpZlzvjAJj3B2Da,Alestorm,Mexico,49,spotify:track:6xEcJi5tmXFhaT0m62VZd9,5
610,0WPCPYm5IDNtQjuJOGNPcy,Brothers of Metal,Yggdrasil,60,spotify:track:3V417nSM4Ilh0Tt5CqustV,1
611,0WPCPYm5IDNtQjuJOGNPcy,Brothers of Metal,Ride of the Valkyries,57,spotify:track:1npDycvcBm6bTnaajiTv3X,2
612,0WPCPYm5IDNtQjuJOGNPcy,Brothers of Metal,Prophecy of Ragnarök,56,spotify:track:4kpWVGdFjBSoCkIcHVlTqn,3
613,0WPCPYm5IDNtQjuJOGNPcy,Brothers of Metal,Kaunaz Dagaz,55,spotify:track:313f3J4lGMA0irUrWaUXUh,4
614,0WPCPYm5IDNtQjuJOGNPcy,Brothers of Metal,The Other Son of Odin,44,spotify:track:480bA7oNCvzQpDf07z3kny,5
615,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,Die By The Blade,60,spotify:track:53h1ZSLWi8hVWF9DWKNXVh,1
616,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,Sweet True Lies,59,spotify:track:2cyJkqB2OYHwWWvKGtrJ0r,2
617,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,One Night In Tokyo,59,spotify:track:2TZtQt10Ajm3wB4MoqluZj,3
618,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,Blind And Frozen,57,spotify:track:7iOSeHfKU2EhSKcX7TbjKG,4
619,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,From Hell With Love,56,spotify:track:3iKSyNDGzJ3FcjXoDKqehS,5
620,7dkEByOe0oHqc54qU4hwzV,Gloryhammer,Hootsforce,54,spotify:track:5gJ1DNzFHwNFlEw1UltyFk,1
621,7dkEByOe0oHqc54qU4hwzV,Gloryhammer,Angus Mcfife,51,spotify:track:1jSQRvpQYPcIKt67fc5Npv,2
622,7dkEByOe0oHqc54qU4hwzV,Gloryhammer,Universe on Fire,48,spotify:track:3e77C0bCaFIUXNFxI075D9,3
623,7dkEByOe0oHqc54qU4hwzV,Gloryhammer,Keeper of the Celestial Flame of Abernethy,47,spotify:track:7xTjCWrYgCXNvXw6V4iGdy,4
624,7dkEByOe0oHqc54qU4hwzV,Gloryhammer,Fly Away,47,spotify:track:0KRMfSzkY5G4ORX2jJDX9E,5
625,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,Hybrid Moments - C.I. Recording 1978,62,spotify:track:7ap5NaoYRB6TJdrhX5Fej8,1
626,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,Last Caress - C.I. Recording 1978,60,spotify:track:5ALCHMO9Fmvn1Ly18Q3apL,2
627,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,Dig Up Her Bones,56,spotify:track:16MPZDpM5JTtIBs3pOMSWx,3
628,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,Halloween - Mix-O-Lydian 1981,49,spotify:track:5QOvYYp7yRSY6LP7Vm48br,4
629,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,Saturday Night,30,spotify:track:04EqqBVDCU2LOtxOMZ223T,5
630,5Mhs3Eu8lU6sRCtRYsmABV,Black Flag,Rise Above,51,spotify:track:4kFfFe38CRVnTsakUTL4E4,1
631,5Mhs3Eu8lU6sRCtRYsmABV,Black Flag,Nervous Breakdown,49,spotify:track:3NoOwvxhI2yMYknxqnFUVx,2
632,5Mhs3Eu8lU6sRCtRYsmABV,Black Flag,Six Pack,46,spotify:track:5Og9VyCOfxmZCuv1UhIyxE,3
633,5Mhs3Eu8lU6sRCtRYsmABV,Black Flag,My War,46,spotify:track:4rrbptVnZifk4wC5mvNDPm,4
634,5Mhs3Eu8lU6sRCtRYsmABV,Black Flag,TV Party,43,spotify:track:4DA95pyBe6QORPGvTEuMWQ,5
635,1pBsvSnrhmgDZqisT13SFA,Agent Orange,Bloodstains - Original Version,53,spotify:track:5E47rKJbS74jyLZaSgb0kS,1
636,1pBsvSnrhmgDZqisT13SFA,Agent Orange,Everything Turns Grey,46,spotify:track:10A07uxFCtZAu5An5RBiXB,2
637,1pBsvSnrhmgDZqisT13SFA,Agent Orange,Bloodstains - Darkness Version,43,spotify:track:2Bi07aWU3Mhj47r6GmQQ7s,3
638,1pBsvSnrhmgDZqisT13SFA,Agent Orange,Too Young to Die,41,spotify:track:6SDUhwv7kjWt4YVDSLsf8k,4
639,1pBsvSnrhmgDZqisT13SFA,Agent Orange,Miserlou,41,spotify:track:1RhscZWFp75XvlJvbpbpYf,5
640,30U8fYtiNpeA5KH6H87QUV,Dead Kennedys,Police Truck,51,spotify:track:2HLg4sSCWBfEFDJ1cW75Z2,1
641,30U8fYtiNpeA5KH6H87QUV,Dead Kennedys,Holiday in Cambodia - Single Version,52,spotify:track:6ZR7gzHIvcj4qvo5q4kqXN,2
642,30U8fYtiNpeA5KH6H87QUV,Dead Kennedys,California Über Alles,54,spotify:track:12yWLmPDd5CXA73vqo97PH,3
643,30U8fYtiNpeA5KH6H87QUV,Dead Kennedys,Too Drunk to Fuck,47,spotify:track:5VTT6Qxr5938lOmStMJXhB,4
644,30U8fYtiNpeA5KH6H87QUV,Dead Kennedys,Nazi Punks Fuck Off,51,spotify:track:35iszqjgLhqZZ6Rk9TjIdf,5
