original_artist_id,related_artist_id,related_artist_name
1IQ2e1buppatiN1bxUVkrk,28hJdGN1Awf7u3ifk2lVkg,Testament
1IQ2e1buppatiN1bxUVkrk,14pVkFUHDL207LzLHtSA18,Pantera
1IQ2e1buppatiN1bxUVkrk,1Yox196W7bzVNZI7RBaPnf,Megadeth
1IQ2e1buppatiN1bxUVkrk,6JW8wliOEwaDZ231ZY7cf4,Sepultura
1IQ2e1buppatiN1bxUVkrk,3JysSUOyfVs1UQ0UaESheP,Anthrax
5M52tdBnJaKSvOpJGz8mfZ,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
5M52tdBnJaKSvOpJGz8mfZ,2ye2Wgw4gimLv2eAKyk1NB,Metallica
5M52tdBnJaKSvOpJGz8mfZ,6mdiAmATAx73kdxrNrnlao,Iron Maiden
5M52tdBnJaKSvOpJGz8mfZ,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
5M52tdBnJaKSvOpJGz8mfZ,1DFr97A9HnbV3SKTJFu62M,Motörhead
2ye2Wgw4gimLv2eAKyk1NB,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2ye2Wgw4gimLv2eAKyk1NB,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
2ye2Wgw4gimLv2eAKyk1NB,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2ye2Wgw4gimLv2eAKyk1NB,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2ye2Wgw4gimLv2eAKyk1NB,14pVkFUHDL207LzLHtSA18,Pantera
6mdiAmATAx73kdxrNrnlao,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
6mdiAmATAx73kdxrNrnlao,4CYeVo5iZbtYGBN4Isc3n6,Dio
6mdiAmATAx73kdxrNrnlao,1DFr97A9HnbV3SKTJFu62M,Motörhead
6mdiAmATAx73kdxrNrnlao,1Yox196W7bzVNZI7RBaPnf,Megadeth
6mdiAmATAx73kdxrNrnlao,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
1Yox196W7bzVNZI7RBaPnf,1IQ2e1buppatiN1bxUVkrk,Slayer
1Yox196W7bzVNZI7RBaPnf,14pVkFUHDL207LzLHtSA18,Pantera
1Yox196W7bzVNZI7RBaPnf,6mdiAmATAx73kdxrNrnlao,Iron Maiden
1Yox196W7bzVNZI7RBaPnf,28hJdGN1Awf7u3ifk2lVkg,Testament
1Yox196W7bzVNZI7RBaPnf,3JysSUOyfVs1UQ0UaESheP,Anthrax
14pVkFUHDL207LzLHtSA18,1IQ2e1buppatiN1bxUVkrk,Slayer
14pVkFUHDL207LzLHtSA18,1Yox196W7bzVNZI7RBaPnf,Megadeth
14pVkFUHDL207LzLHtSA18,3RNrq3jvMZxD9ZyoOZbQOD,Korn
14pVkFUHDL207LzLHtSA18,05fG473iIaoy82BF1aGhL8,Slipknot
14pVkFUHDL207LzLHtSA18,2ye2Wgw4gimLv2eAKyk1NB,Metallica
0cc6vw3VN8YlIcvr1v7tBL,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
0cc6vw3VN8YlIcvr1v7tBL,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot
0cc6vw3VN8YlIcvr1v7tBL,4opTS86dN9uO313J9CE8xg,Skid Row
0cc6vw3VN8YlIcvr1v7tBL,2cnMpRsOVqtPMfq7YiFE6K,Van Halen
0cc6vw3VN8YlIcvr1v7tBL,7b85ve82Sh36a3UAx74wut,Twisted Sister
5eAWCfyUhZtHHtBdNk56l1,05fG473iIaoy82BF1aGhL8,Slipknot
5eAWCfyUhZtHHtBdNk56l1,3RNrq3jvMZxD9ZyoOZbQOD,Korn
5eAWCfyUhZtHHtBdNk56l1,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
5eAWCfyUhZtHHtBdNk56l1,2ye2Wgw4gimLv2eAKyk1NB,Metallica
5eAWCfyUhZtHHtBdNk56l1,6olE6TJLqED3rqDCT0FyPh,Nirvana
3TOqt5oJwL9BE2NG9MEwDa,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
3TOqt5oJwL9BE2NG9MEwDa,5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch
3TOqt5oJwL9BE2NG9MEwDa,4RddZ3iHvSpGV4dvATac9X,Papa Roach
3TOqt5oJwL9BE2NG9MEwDa,6deZN1bslXzeGvOLaLMOIF,Nickelback
3TOqt5oJwL9BE2NG9MEwDa,2ye2Wgw4gimLv2eAKyk1NB,Metallica
1DFr97A9HnbV3SKTJFu62M,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
1DFr97A9HnbV3SKTJFu62M,6mdiAmATAx73kdxrNrnlao,Iron Maiden
1DFr97A9HnbV3SKTJFu62M,4CYeVo5iZbtYGBN4Isc3n6,Dio
1DFr97A9HnbV3SKTJFu62M,3JysSUOyfVs1UQ0UaESheP,Anthrax
1DFr97A9HnbV3SKTJFu62M,1Yox196W7bzVNZI7RBaPnf,Megadeth
3RNrq3jvMZxD9ZyoOZbQOD,05fG473iIaoy82BF1aGhL8,Slipknot
3RNrq3jvMZxD9ZyoOZbQOD,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
3RNrq3jvMZxD9ZyoOZbQOD,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
3RNrq3jvMZxD9ZyoOZbQOD,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie
3RNrq3jvMZxD9ZyoOZbQOD,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
2ye2Wgw4gimLv2eAKyk1NB,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2ye2Wgw4gimLv2eAKyk1NB,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
2ye2Wgw4gimLv2eAKyk1NB,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2ye2Wgw4gimLv2eAKyk1NB,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2ye2Wgw4gimLv2eAKyk1NB,14pVkFUHDL207LzLHtSA18,Pantera
5M52tdBnJaKSvOpJGz8mfZ,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
5M52tdBnJaKSvOpJGz8mfZ,2ye2Wgw4gimLv2eAKyk1NB,Metallica
5M52tdBnJaKSvOpJGz8mfZ,6mdiAmATAx73kdxrNrnlao,Iron Maiden
5M52tdBnJaKSvOpJGz8mfZ,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
5M52tdBnJaKSvOpJGz8mfZ,1DFr97A9HnbV3SKTJFu62M,Motörhead
34c4iQ5tkaZKu6Sv28BTde,1DFr97A9HnbV3SKTJFu62M,Motörhead
34c4iQ5tkaZKu6Sv28BTde,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
34c4iQ5tkaZKu6Sv28BTde,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
34c4iQ5tkaZKu6Sv28BTde,4CYeVo5iZbtYGBN4Isc3n6,Dio
34c4iQ5tkaZKu6Sv28BTde,0CF71zaDOJWCynIkW9bSK8,White Zombie
14pVkFUHDL207LzLHtSA18,1IQ2e1buppatiN1bxUVkrk,Slayer
14pVkFUHDL207LzLHtSA18,1Yox196W7bzVNZI7RBaPnf,Megadeth
14pVkFUHDL207LzLHtSA18,3RNrq3jvMZxD9ZyoOZbQOD,Korn
14pVkFUHDL207LzLHtSA18,05fG473iIaoy82BF1aGhL8,Slipknot
14pVkFUHDL207LzLHtSA18,2ye2Wgw4gimLv2eAKyk1NB,Metallica
05fG473iIaoy82BF1aGhL8,3RNrq3jvMZxD9ZyoOZbQOD,Korn
05fG473iIaoy82BF1aGhL8,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
05fG473iIaoy82BF1aGhL8,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
05fG473iIaoy82BF1aGhL8,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
05fG473iIaoy82BF1aGhL8,14pVkFUHDL207LzLHtSA18,Pantera
6ZLTlhejhndI4Rh53vYhrY,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe
6ZLTlhejhndI4Rh53vYhrY,2ye2Wgw4gimLv2eAKyk1NB,Metallica
6ZLTlhejhndI4Rh53vYhrY,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
6ZLTlhejhndI4Rh53vYhrY,4CYeVo5iZbtYGBN4Isc3n6,Dio
6ZLTlhejhndI4Rh53vYhrY,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2tRsMl4eGxwoNabM08Dm4I,4CYeVo5iZbtYGBN4Isc3n6,Dio
2tRsMl4eGxwoNabM08Dm4I,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2tRsMl4eGxwoNabM08Dm4I,1DFr97A9HnbV3SKTJFu62M,Motörhead
2tRsMl4eGxwoNabM08Dm4I,1Yox196W7bzVNZI7RBaPnf,Megadeth
2tRsMl4eGxwoNabM08Dm4I,3JDIAtVrJdQ7GFOX26LYpv,Accept
2ye2Wgw4gimLv2eAKyk1NB,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2ye2Wgw4gimLv2eAKyk1NB,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
2ye2Wgw4gimLv2eAKyk1NB,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2ye2Wgw4gimLv2eAKyk1NB,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2ye2Wgw4gimLv2eAKyk1NB,14pVkFUHDL207LzLHtSA18,Pantera
0nmQIMXWTXfhgOBdNzhGOs,05fG473iIaoy82BF1aGhL8,Slipknot
0nmQIMXWTXfhgOBdNzhGOs,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine
0nmQIMXWTXfhgOBdNzhGOs,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
0nmQIMXWTXfhgOBdNzhGOs,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
0nmQIMXWTXfhgOBdNzhGOs,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace
6mdiAmATAx73kdxrNrnlao,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
6mdiAmATAx73kdxrNrnlao,4CYeVo5iZbtYGBN4Isc3n6,Dio
6mdiAmATAx73kdxrNrnlao,1DFr97A9HnbV3SKTJFu62M,Motörhead
6mdiAmATAx73kdxrNrnlao,1Yox196W7bzVNZI7RBaPnf,Megadeth
6mdiAmATAx73kdxrNrnlao,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
6ZLTlhejhndI4Rh53vYhrY,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe
6ZLTlhejhndI4Rh53vYhrY,2ye2Wgw4gimLv2eAKyk1NB,Metallica
6ZLTlhejhndI4Rh53vYhrY,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
6ZLTlhejhndI4Rh53vYhrY,4CYeVo5iZbtYGBN4Isc3n6,Dio
6ZLTlhejhndI4Rh53vYhrY,6mdiAmATAx73kdxrNrnlao,Iron Maiden
1Yox196W7bzVNZI7RBaPnf,1IQ2e1buppatiN1bxUVkrk,Slayer
1Yox196W7bzVNZI7RBaPnf,14pVkFUHDL207LzLHtSA18,Pantera
1Yox196W7bzVNZI7RBaPnf,6mdiAmATAx73kdxrNrnlao,Iron Maiden
1Yox196W7bzVNZI7RBaPnf,28hJdGN1Awf7u3ifk2lVkg,Testament
1Yox196W7bzVNZI7RBaPnf,3JysSUOyfVs1UQ0UaESheP,Anthrax
6wWVKhxIU2cEi0K81v7HvP,65A714FqhSPjoFZeffQbTv,Lindemann
6wWVKhxIU2cEi0K81v7HvP,2ye2Wgw4gimLv2eAKyk1NB,Metallica
6wWVKhxIU2cEi0K81v7HvP,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
6wWVKhxIU2cEi0K81v7HvP,05fG473iIaoy82BF1aGhL8,Slipknot
6wWVKhxIU2cEi0K81v7HvP,2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson
3RNrq3jvMZxD9ZyoOZbQOD,05fG473iIaoy82BF1aGhL8,Slipknot
3RNrq3jvMZxD9ZyoOZbQOD,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
3RNrq3jvMZxD9ZyoOZbQOD,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
3RNrq3jvMZxD9ZyoOZbQOD,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie
3RNrq3jvMZxD9ZyoOZbQOD,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
6JW8wliOEwaDZ231ZY7cf4,1IQ2e1buppatiN1bxUVkrk,Slayer
6JW8wliOEwaDZ231ZY7cf4,28hJdGN1Awf7u3ifk2lVkg,Testament
6JW8wliOEwaDZ231ZY7cf4,4f5V3PQ66nIrBCqugJtaGn,Death
6JW8wliOEwaDZ231ZY7cf4,76S65NHJHrNy4JTrXHP2BH,Exodus
6JW8wliOEwaDZ231ZY7cf4,3JysSUOyfVs1UQ0UaESheP,Anthrax
2tRsMl4eGxwoNabM08Dm4I,4CYeVo5iZbtYGBN4Isc3n6,Dio
2tRsMl4eGxwoNabM08Dm4I,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2tRsMl4eGxwoNabM08Dm4I,1DFr97A9HnbV3SKTJFu62M,Motörhead
2tRsMl4eGxwoNabM08Dm4I,1Yox196W7bzVNZI7RBaPnf,Megadeth
2tRsMl4eGxwoNabM08Dm4I,3JDIAtVrJdQ7GFOX26LYpv,Accept
4CYeVo5iZbtYGBN4Isc3n6,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
4CYeVo5iZbtYGBN4Isc3n6,6mdiAmATAx73kdxrNrnlao,Iron Maiden
4CYeVo5iZbtYGBN4Isc3n6,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
4CYeVo5iZbtYGBN4Isc3n6,1DFr97A9HnbV3SKTJFu62M,Motörhead
4CYeVo5iZbtYGBN4Isc3n6,4opTS86dN9uO313J9CE8xg,Skid Row
3HVdAiMNjYrQIKlOGxoGh5,3RNrq3jvMZxD9ZyoOZbQOD,Korn
3HVdAiMNjYrQIKlOGxoGh5,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
3HVdAiMNjYrQIKlOGxoGh5,5imUS9dQyCbAjUEJJ9QyWC,Powerman 5000
3HVdAiMNjYrQIKlOGxoGh5,05fG473iIaoy82BF1aGhL8,Slipknot
3HVdAiMNjYrQIKlOGxoGh5,2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson
6mdiAmATAx73kdxrNrnlao,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
6mdiAmATAx73kdxrNrnlao,4CYeVo5iZbtYGBN4Isc3n6,Dio
6mdiAmATAx73kdxrNrnlao,1DFr97A9HnbV3SKTJFu62M,Motörhead
6mdiAmATAx73kdxrNrnlao,1Yox196W7bzVNZI7RBaPnf,Megadeth
6mdiAmATAx73kdxrNrnlao,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2aaLAng2L2aWD2FClzwiep,4MnZkh4dpNmTMPxkl4Ev5L,Symphony X
2aaLAng2L2aWD2FClzwiep,0ybFZ2Ab08V8hueghSXm6E,Opeth
2aaLAng2L2aWD2FClzwiep,4zvIE8a1h7L0IED4r4qKk1,John Petrucci
2aaLAng2L2aWD2FClzwiep,32Jb1X3wSmmoHj2epZReZA,Steve Vai
2aaLAng2L2aWD2FClzwiep,0r1s1XoxdoXECGfyChzb2v,Liquid Tension Experiment
4pQN0GB0fNEEOfQCaWotsY,3JDIAtVrJdQ7GFOX26LYpv,Accept
4pQN0GB0fNEEOfQCaWotsY,4CzUzn54Cp9TQr6a7JIlMZ,Manowar
4pQN0GB0fNEEOfQCaWotsY,1O8CSXsPwEqxcoBE360PPO,Stratovarius
4pQN0GB0fNEEOfQCaWotsY,2o18h28enlHxj887tATc58,HammerFall
4pQN0GB0fNEEOfQCaWotsY,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.
2tRsMl4eGxwoNabM08Dm4I,4CYeVo5iZbtYGBN4Isc3n6,Dio
2tRsMl4eGxwoNabM08Dm4I,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2tRsMl4eGxwoNabM08Dm4I,1DFr97A9HnbV3SKTJFu62M,Motörhead
2tRsMl4eGxwoNabM08Dm4I,1Yox196W7bzVNZI7RBaPnf,Megadeth
2tRsMl4eGxwoNabM08Dm4I,3JDIAtVrJdQ7GFOX26LYpv,Accept
5M52tdBnJaKSvOpJGz8mfZ,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
5M52tdBnJaKSvOpJGz8mfZ,2ye2Wgw4gimLv2eAKyk1NB,Metallica
5M52tdBnJaKSvOpJGz8mfZ,6mdiAmATAx73kdxrNrnlao,Iron Maiden
5M52tdBnJaKSvOpJGz8mfZ,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
5M52tdBnJaKSvOpJGz8mfZ,1DFr97A9HnbV3SKTJFu62M,Motörhead
2ye2Wgw4gimLv2eAKyk1NB,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2ye2Wgw4gimLv2eAKyk1NB,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
2ye2Wgw4gimLv2eAKyk1NB,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2ye2Wgw4gimLv2eAKyk1NB,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2ye2Wgw4gimLv2eAKyk1NB,14pVkFUHDL207LzLHtSA18,Pantera
4CYeVo5iZbtYGBN4Isc3n6,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
4CYeVo5iZbtYGBN4Isc3n6,6mdiAmATAx73kdxrNrnlao,Iron Maiden
4CYeVo5iZbtYGBN4Isc3n6,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
4CYeVo5iZbtYGBN4Isc3n6,1DFr97A9HnbV3SKTJFu62M,Motörhead
4CYeVo5iZbtYGBN4Isc3n6,4opTS86dN9uO313J9CE8xg,Skid Row
568ZhdwyaiCyOGJRtNYhWf,6SLAMfhOi7UJI0fMztaK0m,Rainbow
568ZhdwyaiCyOGJRtNYhWf,2cnMpRsOVqtPMfq7YiFE6K,Van Halen
568ZhdwyaiCyOGJRtNYhWf,36QJpDe2go2KgaRleHCDTp,Led Zeppelin
568ZhdwyaiCyOGJRtNYhWf,3EhbVgyfGd7HkpsagwL9GS,Alice Cooper
568ZhdwyaiCyOGJRtNYhWf,2AM4ilv6UzW0uMRuqKtDgN,ZZ Top
1IQ2e1buppatiN1bxUVkrk,28hJdGN1Awf7u3ifk2lVkg,Testament
1IQ2e1buppatiN1bxUVkrk,14pVkFUHDL207LzLHtSA18,Pantera
1IQ2e1buppatiN1bxUVkrk,1Yox196W7bzVNZI7RBaPnf,Megadeth
1IQ2e1buppatiN1bxUVkrk,6JW8wliOEwaDZ231ZY7cf4,Sepultura
1IQ2e1buppatiN1bxUVkrk,3JysSUOyfVs1UQ0UaESheP,Anthrax
2ye2Wgw4gimLv2eAKyk1NB,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2ye2Wgw4gimLv2eAKyk1NB,5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
2ye2Wgw4gimLv2eAKyk1NB,6mdiAmATAx73kdxrNrnlao,Iron Maiden
2ye2Wgw4gimLv2eAKyk1NB,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2ye2Wgw4gimLv2eAKyk1NB,14pVkFUHDL207LzLHtSA18,Pantera
0nmQIMXWTXfhgOBdNzhGOs,05fG473iIaoy82BF1aGhL8,Slipknot
0nmQIMXWTXfhgOBdNzhGOs,7iWiAD5LLKyiox2grgfmUT,Bullet For My Valentine
0nmQIMXWTXfhgOBdNzhGOs,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
0nmQIMXWTXfhgOBdNzhGOs,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
0nmQIMXWTXfhgOBdNzhGOs,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace
7iWiAD5LLKyiox2grgfmUT,37394IP6uhnjIpsawpMu4l,Killswitch Engage
7iWiAD5LLKyiox2grgfmUT,1caBfBEapzw8z2Qz9q0OaQ,Asking Alexandria
7iWiAD5LLKyiox2grgfmUT,2zgG1GPDvjaBgxeQaVXI14,All That Remains
7iWiAD5LLKyiox2grgfmUT,5BtHciL0e0zOP7prIHn3pP,Breaking Benjamin
7iWiAD5LLKyiox2grgfmUT,159qqlGwzE04xyqpfAwRLo,Parkway Drive
05fG473iIaoy82BF1aGhL8,3RNrq3jvMZxD9ZyoOZbQOD,Korn
05fG473iIaoy82BF1aGhL8,5eAWCfyUhZtHHtBdNk56l1,System Of A Down
05fG473iIaoy82BF1aGhL8,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool
05fG473iIaoy82BF1aGhL8,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
05fG473iIaoy82BF1aGhL8,14pVkFUHDL207LzLHtSA18,Pantera
0CF71zaDOJWCynIkW9bSK8,5imUS9dQyCbAjUEJJ9QyWC,Powerman 5000
0CF71zaDOJWCynIkW9bSK8,6SER9tY2pDIDVWVf5Ql97B,Prong
0CF71zaDOJWCynIkW9bSK8,34c4iQ5tkaZKu6Sv28BTde,Danzig
0CF71zaDOJWCynIkW9bSK8,7JDSHlDdVTo7aZKdQZ53Vf,Static-X
0CF71zaDOJWCynIkW9bSK8,69k6uTSZMPLpSnhmLCiKxQ,Coal Chamber
1IQ2e1buppatiN1bxUVkrk,28hJdGN1Awf7u3ifk2lVkg,Testament
1IQ2e1buppatiN1bxUVkrk,14pVkFUHDL207LzLHtSA18,Pantera
1IQ2e1buppatiN1bxUVkrk,1Yox196W7bzVNZI7RBaPnf,Megadeth
1IQ2e1buppatiN1bxUVkrk,6JW8wliOEwaDZ231ZY7cf4,Sepultura
1IQ2e1buppatiN1bxUVkrk,3JysSUOyfVs1UQ0UaESheP,Anthrax
0cc6vw3VN8YlIcvr1v7tBL,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
0cc6vw3VN8YlIcvr1v7tBL,1dLWg6m8RRhizsdqJbhyj3,Quiet Riot
0cc6vw3VN8YlIcvr1v7tBL,4opTS86dN9uO313J9CE8xg,Skid Row
0cc6vw3VN8YlIcvr1v7tBL,2cnMpRsOVqtPMfq7YiFE6K,Van Halen
0cc6vw3VN8YlIcvr1v7tBL,7b85ve82Sh36a3UAx74wut,Twisted Sister
3JysSUOyfVs1UQ0UaESheP,1Yox196W7bzVNZI7RBaPnf,Megadeth
3JysSUOyfVs1UQ0UaESheP,76S65NHJHrNy4JTrXHP2BH,Exodus
3JysSUOyfVs1UQ0UaESheP,28hJdGN1Awf7u3ifk2lVkg,Testament
3JysSUOyfVs1UQ0UaESheP,1IQ2e1buppatiN1bxUVkrk,Slayer
3JysSUOyfVs1UQ0UaESheP,1DFr97A9HnbV3SKTJFu62M,Motörhead
4opTS86dN9uO313J9CE8xg,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
4opTS86dN9uO313J9CE8xg,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe
4opTS86dN9uO313J9CE8xg,7HL4id2U7FSDJtfKQHMgQx,Cinderella
4opTS86dN9uO313J9CE8xg,7HLvzuM9p11k9lUQfSM4Rq,Warrant
4opTS86dN9uO313J9CE8xg,4CYeVo5iZbtYGBN4Isc3n6,Dio
0DCw6lHkzh9t7f8Hb4Z0Sx,3pulcT2wt7FEG10lQlqDJL,Amon Amarth
0DCw6lHkzh9t7f8Hb4Z0Sx,1xUhNgw4eJDZfvumIpcz1B,Children Of Bodom
0DCw6lHkzh9t7f8Hb4Z0Sx,57ylwQTnFnIhJh4nu4rxCs,In Flames
0DCw6lHkzh9t7f8Hb4Z0Sx,4jpaXieuls7LVzG1uma5Rs,Avatar
0DCw6lHkzh9t7f8Hb4Z0Sx,0lVlNsuGaOr9vMHCZIAKMt,Machine Head
6mdiAmATAx73kdxrNrnlao,2tRsMl4eGxwoNabM08Dm4I,Judas Priest
6mdiAmATAx73kdxrNrnlao,4CYeVo5iZbtYGBN4Isc3n6,Dio
6mdiAmATAx73kdxrNrnlao,1DFr97A9HnbV3SKTJFu62M,Motörhead
6mdiAmATAx73kdxrNrnlao,1Yox196W7bzVNZI7RBaPnf,Megadeth
6mdiAmATAx73kdxrNrnlao,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
3JDIAtVrJdQ7GFOX26LYpv,3BVkDHWRvLJEyKdvhLbjsq,W.A.S.P.
3JDIAtVrJdQ7GFOX26LYpv,71vVmHeNgCVSa5SVmfvscU,Saxon
3JDIAtVrJdQ7GFOX26LYpv,4CzUzn54Cp9TQr6a7JIlMZ,Manowar
